INFO 07-01 10:34:33 llm_engine.py:79] Initializing an LLM engine with config: model='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer='meta-llama/Meta-Llama-3-8B-Instruct', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir='/scr/jphilipp/stargate/pretrained_models/Meta-Llama-3-8B-Instruct', load_format=auto, tensor_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 07-01 10:34:35 weight_utils.py:163] Using model weights format ['*.safetensors']
INFO 07-01 10:34:40 llm_engine.py:337] # GPU blocks: 27885, # CPU blocks: 2048
[2024-07-01 10:37:36,205][root][INFO] - 3880
[2024-07-01 10:37:36,250][root][INFO] - 3881
[2024-07-01 10:37:36,296][root][INFO] - 3882
[2024-07-01 10:37:36,341][root][INFO] - 3883
[2024-07-01 10:37:36,387][root][INFO] - 3884
[2024-07-01 10:37:36,431][root][INFO] - 3885
[2024-07-01 10:37:36,476][root][INFO] - 3886
[2024-07-01 10:37:36,520][root][INFO] - 3887
[2024-07-01 10:37:36,565][root][INFO] - 3888
[2024-07-01 10:37:36,609][root][INFO] - 3889
[2024-07-01 10:37:36,654][root][INFO] - 3890
[2024-07-01 10:37:36,699][root][INFO] - 3891
[2024-07-01 10:37:36,743][root][INFO] - 3892
[2024-07-01 10:37:36,788][root][INFO] - 3893
[2024-07-01 10:37:36,832][root][INFO] - 3894
[2024-07-01 10:37:36,877][root][INFO] - 3895
[2024-07-01 10:37:36,921][root][INFO] - 3896
[2024-07-01 10:37:36,965][root][INFO] - 3897
[2024-07-01 10:37:37,010][root][INFO] - 3898
[2024-07-01 10:37:37,054][root][INFO] - 3899
[2024-07-01 10:37:37,099][root][INFO] - 3900
[2024-07-01 10:37:37,143][root][INFO] - 3901
[2024-07-01 10:37:37,188][root][INFO] - 3902
[2024-07-01 10:37:37,232][root][INFO] - 3903
[2024-07-01 10:37:37,277][root][INFO] - 3904
[2024-07-01 10:37:37,326][root][INFO] - 3905
[2024-07-01 10:37:37,370][root][INFO] - 3906
[2024-07-01 10:37:37,415][root][INFO] - 3907
[2024-07-01 10:37:37,459][root][INFO] - 3908
[2024-07-01 10:37:37,504][root][INFO] - 3909
[2024-07-01 10:37:37,548][root][INFO] - 3910
[2024-07-01 10:37:37,593][root][INFO] - 3911
[2024-07-01 10:37:37,638][root][INFO] - 3912
[2024-07-01 10:37:37,683][root][INFO] - 3913
[2024-07-01 10:37:37,728][root][INFO] - 3914
[2024-07-01 10:37:37,774][root][INFO] - 3915
[2024-07-01 10:37:37,818][root][INFO] - 3916
[2024-07-01 10:37:37,862][root][INFO] - 3917
[2024-07-01 10:37:37,907][root][INFO] - 3918
[2024-07-01 10:37:37,951][root][INFO] - 3919
[2024-07-01 10:37:37,995][root][INFO] - 3920
[2024-07-01 10:37:38,040][root][INFO] - 3921
[2024-07-01 10:37:38,084][root][INFO] - 3922
[2024-07-01 10:37:38,129][root][INFO] - 3923
[2024-07-01 10:37:38,173][root][INFO] - 3924
[2024-07-01 10:37:38,217][root][INFO] - 3925
[2024-07-01 10:37:38,262][root][INFO] - 3926
[2024-07-01 10:37:38,307][root][INFO] - 3927
[2024-07-01 10:37:38,351][root][INFO] - 3928
[2024-07-01 10:37:38,395][root][INFO] - 3929
[2024-07-01 10:37:38,439][root][INFO] - 3930
[2024-07-01 10:37:38,484][root][INFO] - 3931
[2024-07-01 10:37:38,528][root][INFO] - 3932
[2024-07-01 10:37:38,573][root][INFO] - 3933
[2024-07-01 10:37:38,617][root][INFO] - 3934
[2024-07-01 10:37:38,662][root][INFO] - 3935
[2024-07-01 10:37:38,707][root][INFO] - 3936
[2024-07-01 10:37:38,752][root][INFO] - 3937
[2024-07-01 10:37:38,798][root][INFO] - 3938
[2024-07-01 10:37:38,843][root][INFO] - 3939
[2024-07-01 10:37:38,888][root][INFO] - 3940
[2024-07-01 10:37:38,933][root][INFO] - 3941
[2024-07-01 10:37:38,978][root][INFO] - 3942
[2024-07-01 10:37:39,023][root][INFO] - 3943
[2024-07-01 10:37:39,069][root][INFO] - 3944
[2024-07-01 10:37:39,114][root][INFO] - 3945
[2024-07-01 10:37:39,159][root][INFO] - 3946
[2024-07-01 10:37:39,205][root][INFO] - 3947
[2024-07-01 10:37:39,250][root][INFO] - 3948
[2024-07-01 10:37:39,295][root][INFO] - 3949
[2024-07-01 10:37:39,340][root][INFO] - 3950
[2024-07-01 10:37:39,385][root][INFO] - 3951
[2024-07-01 10:37:39,431][root][INFO] - 3952
[2024-07-01 10:37:39,476][root][INFO] - 3953
[2024-07-01 10:37:39,520][root][INFO] - 3954
[2024-07-01 10:37:39,566][root][INFO] - 3955
[2024-07-01 10:37:39,613][root][INFO] - 3956
[2024-07-01 10:37:39,658][root][INFO] - 3957
[2024-07-01 10:37:39,703][root][INFO] - 3958
[2024-07-01 10:37:39,748][root][INFO] - 3959
[2024-07-01 10:37:39,793][root][INFO] - 3960
[2024-07-01 10:37:39,837][root][INFO] - 3961
[2024-07-01 10:37:39,882][root][INFO] - 3962
[2024-07-01 10:37:39,926][root][INFO] - 3963
[2024-07-01 10:37:39,970][root][INFO] - 3964
[2024-07-01 10:37:40,014][root][INFO] - 3965
[2024-07-01 10:37:40,058][root][INFO] - 3966
[2024-07-01 10:37:40,103][root][INFO] - 3967
[2024-07-01 10:37:40,147][root][INFO] - 3968
[2024-07-01 10:37:40,191][root][INFO] - 3969
[2024-07-01 10:37:40,235][root][INFO] - 3970
[2024-07-01 10:37:40,280][root][INFO] - 3971
[2024-07-01 10:37:40,324][root][INFO] - 3972
[2024-07-01 10:37:40,368][root][INFO] - 3973
[2024-07-01 10:37:40,413][root][INFO] - 3974
[2024-07-01 10:37:40,457][root][INFO] - 3975
[2024-07-01 10:37:40,502][root][INFO] - 3976
[2024-07-01 10:37:40,546][root][INFO] - 3977
[2024-07-01 10:37:40,591][root][INFO] - 3978
[2024-07-01 10:37:40,635][root][INFO] - 3979
[2024-07-01 10:37:40,679][root][INFO] - 3980
[2024-07-01 10:37:40,724][root][INFO] - 3981
[2024-07-01 10:37:40,768][root][INFO] - 3982
[2024-07-01 10:37:40,813][root][INFO] - 3983
[2024-07-01 10:37:40,857][root][INFO] - 3984
[2024-07-01 10:37:40,901][root][INFO] - 3985
[2024-07-01 10:37:40,946][root][INFO] - 3986
[2024-07-01 10:37:40,990][root][INFO] - 3987
[2024-07-01 10:37:41,035][root][INFO] - 3988
[2024-07-01 10:37:41,079][root][INFO] - 3989
[2024-07-01 10:37:41,124][root][INFO] - 3990
[2024-07-01 10:37:41,168][root][INFO] - 3991
[2024-07-01 10:37:41,213][root][INFO] - 3992
[2024-07-01 10:37:41,259][root][INFO] - 3993
[2024-07-01 10:37:41,303][root][INFO] - 3994
[2024-07-01 10:37:41,348][root][INFO] - 3995
[2024-07-01 10:37:41,393][root][INFO] - 3996
[2024-07-01 10:37:41,438][root][INFO] - 3997
[2024-07-01 10:37:41,483][root][INFO] - 3998
[2024-07-01 10:37:41,529][root][INFO] - 3999
[2024-07-01 10:37:41,574][root][INFO] - 4000
[2024-07-01 10:37:41,619][root][INFO] - 4001
[2024-07-01 10:37:41,664][root][INFO] - 4002
[2024-07-01 10:37:41,709][root][INFO] - 4003
[2024-07-01 10:37:41,757][root][INFO] - 4004
[2024-07-01 10:37:41,802][root][INFO] - 4005
[2024-07-01 10:37:41,847][root][INFO] - 4006
[2024-07-01 10:37:41,893][root][INFO] - 4007
[2024-07-01 10:37:41,938][root][INFO] - 4008
[2024-07-01 10:37:41,986][root][INFO] - 4009
[2024-07-01 10:37:42,034][root][INFO] - 4010
[2024-07-01 10:37:42,081][root][INFO] - 4011
[2024-07-01 10:37:42,127][root][INFO] - 4012
[2024-07-01 10:37:42,172][root][INFO] - 4013
[2024-07-01 10:37:42,217][root][INFO] - 4014
[2024-07-01 10:37:42,262][root][INFO] - 4015
[2024-07-01 10:37:42,307][root][INFO] - 4016
[2024-07-01 10:37:42,352][root][INFO] - 4017
[2024-07-01 10:37:42,397][root][INFO] - 4018
[2024-07-01 10:37:42,442][root][INFO] - 4019
[2024-07-01 10:37:42,487][root][INFO] - 4020
[2024-07-01 10:37:42,532][root][INFO] - 4021
[2024-07-01 10:37:42,577][root][INFO] - 4022
[2024-07-01 10:37:42,623][root][INFO] - 4023
[2024-07-01 10:37:42,668][root][INFO] - 4024
[2024-07-01 10:37:42,713][root][INFO] - 4025
[2024-07-01 10:37:42,758][root][INFO] - 4026
[2024-07-01 10:37:42,803][root][INFO] - 4027
[2024-07-01 10:37:42,848][root][INFO] - 4028
[2024-07-01 10:37:42,893][root][INFO] - 4029
[2024-07-01 10:37:42,938][root][INFO] - 4030
[2024-07-01 10:37:42,983][root][INFO] - 4031
[2024-07-01 10:37:43,028][root][INFO] - 4032
[2024-07-01 10:37:43,073][root][INFO] - 4033
[2024-07-01 10:37:43,118][root][INFO] - 4034
[2024-07-01 10:37:43,162][root][INFO] - 4035
[2024-07-01 10:37:43,207][root][INFO] - 4036
[2024-07-01 10:37:43,252][root][INFO] - 4037
[2024-07-01 10:37:43,298][root][INFO] - 4038
[2024-07-01 10:37:43,343][root][INFO] - 4039
[2024-07-01 10:37:43,388][root][INFO] - 4040
[2024-07-01 10:37:43,433][root][INFO] - 4041
[2024-07-01 10:37:43,479][root][INFO] - 4042
[2024-07-01 10:37:43,524][root][INFO] - 4043
[2024-07-01 10:37:43,568][root][INFO] - 4044
[2024-07-01 10:37:43,613][root][INFO] - 4045
[2024-07-01 10:37:43,659][root][INFO] - 4046
[2024-07-01 10:37:43,704][root][INFO] - 4047
[2024-07-01 10:37:43,749][root][INFO] - 4048
[2024-07-01 10:37:43,794][root][INFO] - 4049
[2024-07-01 10:37:43,839][root][INFO] - 4050
[2024-07-01 10:37:43,887][root][INFO] - 4051
[2024-07-01 10:37:43,932][root][INFO] - 4052
[2024-07-01 10:37:43,977][root][INFO] - 4053
[2024-07-01 10:37:44,022][root][INFO] - 4054
[2024-07-01 10:37:44,068][root][INFO] - 4055
[2024-07-01 10:37:44,113][root][INFO] - 4056
[2024-07-01 10:37:44,158][root][INFO] - 4057
[2024-07-01 10:37:44,203][root][INFO] - 4058
[2024-07-01 10:37:44,248][root][INFO] - 4059
[2024-07-01 10:37:44,293][root][INFO] - 4060
[2024-07-01 10:37:44,339][root][INFO] - 4061
[2024-07-01 10:37:44,384][root][INFO] - 4062
[2024-07-01 10:37:44,428][root][INFO] - 4063
[2024-07-01 10:37:44,474][root][INFO] - 4064
[2024-07-01 10:37:44,519][root][INFO] - 4065
[2024-07-01 10:37:44,564][root][INFO] - 4066
[2024-07-01 10:37:44,609][root][INFO] - 4067
[2024-07-01 10:37:44,654][root][INFO] - 4068
[2024-07-01 10:37:44,699][root][INFO] - 4069
[2024-07-01 10:37:44,744][root][INFO] - 4070
[2024-07-01 10:37:44,790][root][INFO] - 4071
[2024-07-01 10:37:44,835][root][INFO] - 4072
[2024-07-01 10:37:44,880][root][INFO] - 4073
[2024-07-01 10:37:44,925][root][INFO] - 4074
[2024-07-01 10:37:44,970][root][INFO] - 4075
[2024-07-01 10:37:45,015][root][INFO] - 4076
[2024-07-01 10:37:45,060][root][INFO] - 4077
[2024-07-01 10:37:45,105][root][INFO] - 4078
[2024-07-01 10:37:45,150][root][INFO] - 4079
[2024-07-01 10:37:45,196][root][INFO] - 4080
[2024-07-01 10:37:45,241][root][INFO] - 4081
[2024-07-01 10:37:45,286][root][INFO] - 4082
[2024-07-01 10:37:45,332][root][INFO] - 4083
[2024-07-01 10:37:45,377][root][INFO] - 4084
[2024-07-01 10:37:45,422][root][INFO] - 4085
[2024-07-01 10:37:45,468][root][INFO] - 4086
[2024-07-01 10:37:45,513][root][INFO] - 4087
[2024-07-01 10:37:45,558][root][INFO] - 4088
[2024-07-01 10:37:45,602][root][INFO] - 4089
[2024-07-01 10:37:45,647][root][INFO] - 4090
[2024-07-01 10:37:45,691][root][INFO] - 4091
[2024-07-01 10:37:45,736][root][INFO] - 4092
[2024-07-01 10:37:45,780][root][INFO] - 4093
[2024-07-01 10:37:45,824][root][INFO] - 4094
[2024-07-01 10:37:45,869][root][INFO] - 4095
[2024-07-01 10:37:45,913][root][INFO] - 4096
[2024-07-01 10:37:45,958][root][INFO] - 4097
[2024-07-01 10:37:46,002][root][INFO] - 4098
[2024-07-01 10:37:46,051][root][INFO] - 4099
[2024-07-01 10:37:46,097][root][INFO] - 4100
[2024-07-01 10:37:46,143][root][INFO] - 4101
[2024-07-01 10:37:46,188][root][INFO] - 4102
[2024-07-01 10:37:46,233][root][INFO] - 4103
[2024-07-01 10:37:46,279][root][INFO] - 4104
[2024-07-01 10:37:46,324][root][INFO] - 4105
[2024-07-01 10:37:46,369][root][INFO] - 4106
[2024-07-01 10:37:46,414][root][INFO] - 4107
[2024-07-01 10:37:46,459][root][INFO] - 4108
[2024-07-01 10:37:46,504][root][INFO] - 4109
[2024-07-01 10:37:46,550][root][INFO] - 4110
[2024-07-01 10:37:46,595][root][INFO] - 4111
[2024-07-01 10:37:46,640][root][INFO] - 4112
[2024-07-01 10:37:46,685][root][INFO] - 4113
[2024-07-01 10:37:46,730][root][INFO] - 4114
[2024-07-01 10:37:46,776][root][INFO] - 4115
[2024-07-01 10:37:46,821][root][INFO] - 4116
[2024-07-01 10:37:46,866][root][INFO] - 4117
[2024-07-01 10:37:46,911][root][INFO] - 4118
[2024-07-01 10:37:46,957][root][INFO] - 4119
[2024-07-01 10:37:47,002][root][INFO] - 4120
[2024-07-01 10:37:47,048][root][INFO] - 4121
[2024-07-01 10:37:47,093][root][INFO] - 4122
[2024-07-01 10:37:47,138][root][INFO] - 4123
[2024-07-01 10:37:47,184][root][INFO] - 4124
[2024-07-01 10:37:47,229][root][INFO] - 4125
[2024-07-01 10:37:47,274][root][INFO] - 4126
[2024-07-01 10:37:47,319][root][INFO] - 4127
[2024-07-01 10:37:47,365][root][INFO] - 4128
[2024-07-01 10:37:47,410][root][INFO] - 4129
[2024-07-01 10:37:47,456][root][INFO] - 4130
[2024-07-01 10:37:47,500][root][INFO] - 4131
[2024-07-01 10:37:47,545][root][INFO] - 4132
[2024-07-01 10:37:47,590][root][INFO] - 4133
[2024-07-01 10:37:47,634][root][INFO] - 4134
[2024-07-01 10:37:47,679][root][INFO] - 4135
[2024-07-01 10:37:47,724][root][INFO] - 4136
[2024-07-01 10:37:47,768][root][INFO] - 4137
[2024-07-01 10:37:47,813][root][INFO] - 4138
[2024-07-01 10:37:47,858][root][INFO] - 4139
[2024-07-01 10:37:47,902][root][INFO] - 4140
[2024-07-01 10:37:47,947][root][INFO] - 4141
[2024-07-01 10:37:47,992][root][INFO] - 4142
[2024-07-01 10:37:48,037][root][INFO] - 4143
[2024-07-01 10:37:48,082][root][INFO] - 4144
[2024-07-01 10:37:48,127][root][INFO] - 4145
[2024-07-01 10:37:48,178][root][INFO] - 4146
[2024-07-01 10:37:48,223][root][INFO] - 4147
[2024-07-01 10:37:48,268][root][INFO] - 4148
[2024-07-01 10:37:48,314][root][INFO] - 4149
[2024-07-01 10:37:48,360][root][INFO] - 4150
[2024-07-01 10:37:48,405][root][INFO] - 4151
[2024-07-01 10:37:48,450][root][INFO] - 4152
[2024-07-01 10:37:48,496][root][INFO] - 4153
[2024-07-01 10:37:48,541][root][INFO] - 4154
[2024-07-01 10:37:48,587][root][INFO] - 4155
[2024-07-01 10:37:48,632][root][INFO] - 4156
[2024-07-01 10:37:48,677][root][INFO] - 4157
[2024-07-01 10:37:48,723][root][INFO] - 4158
[2024-07-01 10:37:48,768][root][INFO] - 4159
[2024-07-01 10:37:48,814][root][INFO] - 4160
[2024-07-01 10:37:48,859][root][INFO] - 4161
[2024-07-01 10:37:48,905][root][INFO] - 4162
[2024-07-01 10:37:48,949][root][INFO] - 4163
[2024-07-01 10:37:48,995][root][INFO] - 4164
[2024-07-01 10:37:49,040][root][INFO] - 4165
[2024-07-01 10:37:49,085][root][INFO] - 4166
[2024-07-01 10:37:49,131][root][INFO] - 4167
[2024-07-01 10:37:49,176][root][INFO] - 4168
[2024-07-01 10:37:49,222][root][INFO] - 4169
[2024-07-01 10:37:49,267][root][INFO] - 4170
[2024-07-01 10:37:49,312][root][INFO] - 4171
[2024-07-01 10:37:49,358][root][INFO] - 4172
[2024-07-01 10:37:49,402][root][INFO] - 4173
[2024-07-01 10:37:49,448][root][INFO] - 4174
[2024-07-01 10:37:49,493][root][INFO] - 4175
[2024-07-01 10:37:49,538][root][INFO] - 4176
[2024-07-01 10:37:49,584][root][INFO] - 4177
[2024-07-01 10:37:49,629][root][INFO] - 4178
[2024-07-01 10:37:49,675][root][INFO] - 4179
[2024-07-01 10:37:49,720][root][INFO] - 4180
[2024-07-01 10:37:49,765][root][INFO] - 4181
[2024-07-01 10:37:49,810][root][INFO] - 4182
[2024-07-01 10:37:49,854][root][INFO] - 4183
[2024-07-01 10:37:49,899][root][INFO] - 4184
[2024-07-01 10:37:49,944][root][INFO] - 4185
[2024-07-01 10:37:49,988][root][INFO] - 4186
[2024-07-01 10:37:50,033][root][INFO] - 4187
[2024-07-01 10:37:50,077][root][INFO] - 4188
[2024-07-01 10:37:50,122][root][INFO] - 4189
[2024-07-01 10:37:50,166][root][INFO] - 4190
[2024-07-01 10:37:50,211][root][INFO] - 4191
[2024-07-01 10:37:50,256][root][INFO] - 4192
[2024-07-01 10:37:50,301][root][INFO] - 4193
[2024-07-01 10:37:50,345][root][INFO] - 4194
[2024-07-01 10:37:50,390][root][INFO] - 4195
[2024-07-01 10:37:50,435][root][INFO] - 4196
[2024-07-01 10:37:50,481][root][INFO] - 4197
[2024-07-01 10:37:50,527][root][INFO] - 4198
[2024-07-01 10:37:50,572][root][INFO] - 4199
[2024-07-01 10:37:50,618][root][INFO] - 4200
[2024-07-01 10:37:50,663][root][INFO] - 4201
[2024-07-01 10:37:50,709][root][INFO] - 4202
[2024-07-01 10:37:50,754][root][INFO] - 4203
[2024-07-01 10:37:50,800][root][INFO] - 4204
[2024-07-01 10:37:50,845][root][INFO] - 4205
[2024-07-01 10:37:50,891][root][INFO] - 4206
[2024-07-01 10:37:50,936][root][INFO] - 4207
[2024-07-01 10:37:50,982][root][INFO] - 4208
[2024-07-01 10:37:51,027][root][INFO] - 4209
[2024-07-01 10:37:51,072][root][INFO] - 4210
[2024-07-01 10:37:51,118][root][INFO] - 4211
[2024-07-01 10:37:51,163][root][INFO] - 4212
[2024-07-01 10:37:51,209][root][INFO] - 4213
[2024-07-01 10:37:51,254][root][INFO] - 4214
[2024-07-01 10:37:51,299][root][INFO] - 4215
[2024-07-01 10:37:51,345][root][INFO] - 4216
[2024-07-01 10:37:51,390][root][INFO] - 4217
[2024-07-01 10:37:51,435][root][INFO] - 4218
[2024-07-01 10:37:51,481][root][INFO] - 4219
[2024-07-01 10:37:51,526][root][INFO] - 4220
[2024-07-01 10:37:51,571][root][INFO] - 4221
[2024-07-01 10:37:51,616][root][INFO] - 4222
[2024-07-01 10:37:51,662][root][INFO] - 4223
[2024-07-01 10:37:51,707][root][INFO] - 4224
[2024-07-01 10:37:51,752][root][INFO] - 4225
[2024-07-01 10:37:51,797][root][INFO] - 4226
[2024-07-01 10:37:51,842][root][INFO] - 4227
[2024-07-01 10:37:51,888][root][INFO] - 4228
[2024-07-01 10:37:51,933][root][INFO] - 4229
[2024-07-01 10:37:51,979][root][INFO] - 4230
[2024-07-01 10:37:52,024][root][INFO] - 4231
[2024-07-01 10:37:52,069][root][INFO] - 4232
[2024-07-01 10:37:52,115][root][INFO] - 4233
[2024-07-01 10:37:52,160][root][INFO] - 4234
[2024-07-01 10:37:52,205][root][INFO] - 4235
[2024-07-01 10:37:52,250][root][INFO] - 4236
[2024-07-01 10:37:52,296][root][INFO] - 4237
[2024-07-01 10:37:52,341][root][INFO] - 4238
[2024-07-01 10:37:52,387][root][INFO] - 4239
[2024-07-01 10:37:52,431][root][INFO] - 4240
[2024-07-01 10:37:52,476][root][INFO] - 4241
[2024-07-01 10:37:52,520][root][INFO] - 4242
[2024-07-01 10:37:52,565][root][INFO] - 4243
[2024-07-01 10:37:52,614][root][INFO] - 4244
[2024-07-01 10:37:52,660][root][INFO] - 4245
[2024-07-01 10:37:52,705][root][INFO] - 4246
[2024-07-01 10:37:52,750][root][INFO] - 4247
[2024-07-01 10:37:52,796][root][INFO] - 4248
[2024-07-01 10:37:52,842][root][INFO] - 4249
[2024-07-01 10:37:52,887][root][INFO] - 4250
[2024-07-01 10:37:52,932][root][INFO] - 4251
[2024-07-01 10:37:52,978][root][INFO] - 4252
[2024-07-01 10:37:53,023][root][INFO] - 4253
[2024-07-01 10:37:53,069][root][INFO] - 4254
[2024-07-01 10:37:53,114][root][INFO] - 4255
[2024-07-01 10:37:53,160][root][INFO] - 4256
[2024-07-01 10:37:53,205][root][INFO] - 4257
[2024-07-01 10:37:53,251][root][INFO] - 4258
[2024-07-01 10:37:53,296][root][INFO] - 4259
[2024-07-01 10:37:53,342][root][INFO] - 4260
[2024-07-01 10:37:53,387][root][INFO] - 4261
[2024-07-01 10:37:53,433][root][INFO] - 4262
[2024-07-01 10:37:53,479][root][INFO] - 4263
[2024-07-01 10:37:53,526][root][INFO] - 4264
[2024-07-01 10:37:53,575][root][INFO] - 4265
[2024-07-01 10:37:53,622][root][INFO] - 4266
[2024-07-01 10:37:53,668][root][INFO] - 4267
[2024-07-01 10:37:53,713][root][INFO] - 4268
[2024-07-01 10:37:53,757][root][INFO] - 4269
[2024-07-01 10:37:53,803][root][INFO] - 4270
[2024-07-01 10:37:53,848][root][INFO] - 4271
[2024-07-01 10:37:53,894][root][INFO] - 4272
[2024-07-01 10:37:53,940][root][INFO] - 4273
[2024-07-01 10:37:53,986][root][INFO] - 4274
[2024-07-01 10:37:54,031][root][INFO] - 4275
[2024-07-01 10:37:54,076][root][INFO] - 4276
[2024-07-01 10:37:54,122][root][INFO] - 4277
[2024-07-01 10:37:54,167][root][INFO] - 4278
[2024-07-01 10:37:54,212][root][INFO] - 4279
[2024-07-01 10:37:54,258][root][INFO] - 4280
[2024-07-01 10:37:54,303][root][INFO] - 4281
[2024-07-01 10:37:54,349][root][INFO] - 4282
[2024-07-01 10:37:54,394][root][INFO] - 4283
[2024-07-01 10:37:54,439][root][INFO] - 4284
[2024-07-01 10:37:54,484][root][INFO] - 4285
[2024-07-01 10:37:54,530][root][INFO] - 4286
[2024-07-01 10:37:54,575][root][INFO] - 4287
[2024-07-01 10:37:54,620][root][INFO] - 4288
[2024-07-01 10:37:54,665][root][INFO] - 4289
[2024-07-01 10:37:54,709][root][INFO] - 4290
[2024-07-01 10:37:54,758][root][INFO] - 4291
[2024-07-01 10:37:54,803][root][INFO] - 4292
[2024-07-01 10:37:54,847][root][INFO] - 4293
[2024-07-01 10:37:54,892][root][INFO] - 4294
[2024-07-01 10:37:54,936][root][INFO] - 4295
[2024-07-01 10:37:54,980][root][INFO] - 4296
[2024-07-01 10:37:55,024][root][INFO] - 4297
[2024-07-01 10:37:55,069][root][INFO] - 4298
[2024-07-01 10:37:55,113][root][INFO] - 4299
[2024-07-01 10:37:55,158][root][INFO] - 4300
[2024-07-01 10:37:55,202][root][INFO] - 4301
[2024-07-01 10:37:55,247][root][INFO] - 4302
[2024-07-01 10:37:55,292][root][INFO] - 4303
[2024-07-01 10:37:55,337][root][INFO] - 4304
[2024-07-01 10:37:55,382][root][INFO] - 4305
[2024-07-01 10:37:55,427][root][INFO] - 4306
[2024-07-01 10:37:55,472][root][INFO] - 4307
[2024-07-01 10:37:55,517][root][INFO] - 4308
[2024-07-01 10:37:55,562][root][INFO] - 4309
[2024-07-01 10:37:55,608][root][INFO] - 4310
[2024-07-01 10:37:55,653][root][INFO] - 4311
[2024-07-01 10:37:55,699][root][INFO] - 4312
[2024-07-01 10:37:55,744][root][INFO] - 4313
[2024-07-01 10:37:55,789][root][INFO] - 4314
[2024-07-01 10:37:55,834][root][INFO] - 4315
[2024-07-01 10:37:55,880][root][INFO] - 4316
[2024-07-01 10:37:55,924][root][INFO] - 4317
[2024-07-01 10:37:55,970][root][INFO] - 4318
[2024-07-01 10:37:56,015][root][INFO] - 4319
[2024-07-01 10:37:56,060][root][INFO] - 4320
[2024-07-01 10:37:56,105][root][INFO] - 4321
[2024-07-01 10:37:56,150][root][INFO] - 4322
[2024-07-01 10:37:56,196][root][INFO] - 4323
[2024-07-01 10:37:56,240][root][INFO] - 4324
[2024-07-01 10:37:56,285][root][INFO] - 4325
[2024-07-01 10:37:56,329][root][INFO] - 4326
[2024-07-01 10:37:56,374][root][INFO] - 4327
[2024-07-01 10:37:56,418][root][INFO] - 4328
[2024-07-01 10:37:56,463][root][INFO] - 4329
[2024-07-01 10:37:56,507][root][INFO] - 4330
[2024-07-01 10:37:56,552][root][INFO] - 4331
[2024-07-01 10:37:56,596][root][INFO] - 4332
[2024-07-01 10:37:56,641][root][INFO] - 4333
[2024-07-01 10:37:56,685][root][INFO] - 4334
[2024-07-01 10:37:56,731][root][INFO] - 4335
[2024-07-01 10:37:56,776][root][INFO] - 4336
[2024-07-01 10:37:56,822][root][INFO] - 4337
[2024-07-01 10:37:56,867][root][INFO] - 4338
[2024-07-01 10:37:56,912][root][INFO] - 4339
[2024-07-01 10:37:56,957][root][INFO] - 4340
[2024-07-01 10:37:57,002][root][INFO] - 4341
[2024-07-01 10:37:57,050][root][INFO] - 4342
[2024-07-01 10:37:57,095][root][INFO] - 4343
[2024-07-01 10:37:57,139][root][INFO] - 4344
[2024-07-01 10:37:57,184][root][INFO] - 4345
[2024-07-01 10:37:57,229][root][INFO] - 4346
[2024-07-01 10:37:57,274][root][INFO] - 4347
[2024-07-01 10:37:57,319][root][INFO] - 4348
[2024-07-01 10:37:57,365][root][INFO] - 4349
[2024-07-01 10:37:57,410][root][INFO] - 4350
[2024-07-01 10:37:57,455][root][INFO] - 4351
[2024-07-01 10:37:57,501][root][INFO] - 4352
[2024-07-01 10:37:57,546][root][INFO] - 4353
[2024-07-01 10:37:57,591][root][INFO] - 4354
[2024-07-01 10:37:57,636][root][INFO] - 4355
[2024-07-01 10:37:57,682][root][INFO] - 4356
[2024-07-01 10:37:57,726][root][INFO] - 4357
[2024-07-01 10:37:57,772][root][INFO] - 4358
[2024-07-01 10:37:57,817][root][INFO] - 4359
[2024-07-01 10:37:57,862][root][INFO] - 4360
[2024-07-01 10:37:57,908][root][INFO] - 4361
[2024-07-01 10:37:57,953][root][INFO] - 4362
[2024-07-01 10:37:57,999][root][INFO] - 4363
[2024-07-01 10:37:58,044][root][INFO] - 4364
[2024-07-01 10:37:58,089][root][INFO] - 4365
[2024-07-01 10:37:58,134][root][INFO] - 4366
[2024-07-01 10:37:58,178][root][INFO] - 4367
[2024-07-01 10:37:58,223][root][INFO] - 4368
[2024-07-01 10:37:58,268][root][INFO] - 4369
[2024-07-01 10:37:58,312][root][INFO] - 4370
[2024-07-01 10:37:58,356][root][INFO] - 4371
[2024-07-01 10:37:58,401][root][INFO] - 4372
[2024-07-01 10:37:58,445][root][INFO] - 4373
[2024-07-01 10:37:58,490][root][INFO] - 4374
[2024-07-01 10:37:58,534][root][INFO] - 4375
[2024-07-01 10:37:58,579][root][INFO] - 4376
[2024-07-01 10:37:58,623][root][INFO] - 4377
[2024-07-01 10:37:58,668][root][INFO] - 4378
[2024-07-01 10:37:58,713][root][INFO] - 4379
[2024-07-01 10:37:58,757][root][INFO] - 4380
[2024-07-01 10:37:58,801][root][INFO] - 4381
[2024-07-01 10:37:58,846][root][INFO] - 4382
[2024-07-01 10:37:58,891][root][INFO] - 4383
[2024-07-01 10:37:58,936][root][INFO] - 4384
