[2024-06-23 09:20:56,428][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-23 09:37:23,935][root][INFO] - 0.005841429329842551
[2024-06-23 09:37:23,935][root][INFO] - 0.0015797914354909182
[2024-06-23 09:37:23,935][root][INFO] - 0.007065383235088651
[2024-06-23 09:37:23,935][root][INFO] - 0.0019570232986689806
[2024-06-23 09:37:23,935][root][INFO] - 0.0014437495807331224
[2024-06-23 09:37:23,935][root][INFO] - 0.006008104219134669
[2024-06-23 09:37:23,936][root][INFO] - 0.00652180744557751
[2024-06-23 09:37:23,936][root][INFO] - 0.011586763866530347
[2024-06-23 09:37:23,936][root][INFO] - 0.002146015896197895
[2024-06-23 09:37:23,936][root][INFO] - 0.006376935665255434
[2024-06-23 09:37:23,936][root][INFO] - 0.001512417510747266
[2024-06-23 09:37:23,936][root][INFO] - 0.0015448829506226058
[2024-06-23 09:37:23,936][root][INFO] - 0.0061802807805872995
[2024-06-23 09:37:23,936][root][INFO] - 0.0007048755339704726
[2024-06-23 09:37:23,937][root][INFO] - 0.028767889808355873
[2024-06-23 09:37:23,937][root][INFO] - 0.048224482420897496
[2024-06-23 09:37:23,937][root][INFO] - 0.028753577390357332
[2024-06-23 09:37:23,937][root][INFO] - 0.01343261690544928
[2024-06-23 09:37:23,937][root][INFO] - 0.0020537834884863937
[2024-06-23 09:37:23,937][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,937][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,937][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,937][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,938][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,938][root][INFO] - 9.401249548579571e-05
[2024-06-23 09:37:23,938][root][INFO] - 0.0029445957117846255
[2024-06-23 09:37:23,938][root][INFO] - 0.0007897629161215391
[2024-06-23 09:37:23,938][root][INFO] - 0.00019508810760671125
[2024-06-23 09:37:23,938][root][INFO] - 0.0001432939797503252
[2024-06-23 09:37:23,938][root][INFO] - 0.0014303559655948206
[2024-06-23 09:37:23,938][root][INFO] - 0.0007489252343892971
[2024-06-23 09:37:23,939][root][INFO] - 0.004956811702593988
[2024-06-23 09:37:23,939][root][INFO] - 0.0031857082071540255
[2024-06-23 09:37:23,939][root][INFO] - 0.004999289965958997
[2024-06-23 09:37:23,939][root][INFO] - 0.0012915666025241634
[2024-06-23 09:37:23,939][root][INFO] - 0.0006823340778865372
[2024-06-23 09:37:23,939][root][INFO] - 0.0013001487304173942
[2024-06-23 09:37:23,939][root][INFO] - 0.0003268130635023514
[2024-06-23 09:37:23,939][root][INFO] - 0.0005807710101026764
[2024-06-23 09:37:23,939][root][INFO] - 0.00047846844315113657
[2024-06-23 09:37:23,940][root][INFO] - 0.002931512978573192
[2024-06-23 09:37:23,940][root][INFO] - 0.0013669131955225122
[2024-06-23 09:37:23,940][root][INFO] - 0.0025813902433888813
[2024-06-23 09:37:23,940][root][INFO] - 0.0013497755332561034
[2024-06-23 09:37:23,940][root][INFO] - 0.0006433350657133463
[2024-06-23 09:37:23,940][root][INFO] - 0.0033502375492755476
[2024-06-23 09:37:23,940][root][INFO] - 7.819573868927954e-05
[2024-06-23 09:37:23,940][root][INFO] - 0.0004513528871605832
[2024-06-23 09:37:23,940][root][INFO] - 4.3811531276638505e-05
[2024-06-23 09:37:23,941][root][INFO] - 0.0012906385132915865
[2024-06-23 09:37:23,941][root][INFO] - 0.0016623825177828344
[2024-06-23 09:37:23,941][root][INFO] - 0.0004856823371350849
[2024-06-23 09:37:23,941][root][INFO] - 0.002459405285569094
[2024-06-23 09:37:23,941][root][INFO] - 0.00330870886556478
[2024-06-23 09:37:23,941][root][INFO] - 0.0017615485751349969
[2024-06-23 09:37:23,941][root][INFO] - 0.00427543809993014
[2024-06-23 09:37:23,941][root][INFO] - 0.002644947488056104
[2024-06-23 09:37:23,941][root][INFO] - 0.0013123889583992465
[2024-06-23 09:37:23,942][root][INFO] - 0.0022496561857028308
[2024-06-23 09:37:23,942][root][INFO] - 0.0003684914493808922
[2024-06-23 09:37:23,942][root][INFO] - 0.0010813870934049952
[2024-06-23 09:37:23,942][root][INFO] - 0.0018262641228949938
[2024-06-23 09:37:23,942][root][INFO] - 0.0008637936883355568
[2024-06-23 09:37:23,942][root][INFO] - 0.0013321463847681958
[2024-06-23 09:37:23,942][root][INFO] - 0.018479055305039793
[2024-06-23 09:37:23,942][root][INFO] - 0.0022780162900930545
[2024-06-23 09:37:23,943][root][INFO] - 0.008288785843050706
[2024-06-23 09:37:23,943][root][INFO] - 0.006404546962979429
[2024-06-23 09:37:23,943][root][INFO] - 0.0057450315605656055
[2024-06-23 09:37:23,943][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,943][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,943][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,943][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,943][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,943][root][INFO] - 0.000903839407917939
[2024-06-23 09:37:23,944][root][INFO] - 5.76686782389757e-05
[2024-06-23 09:37:23,944][root][INFO] - 0.0009183059969886109
[2024-06-23 09:37:23,944][root][INFO] - 0.00015686906525602673
[2024-06-23 09:37:23,944][root][INFO] - 0.001056927353291215
[2024-06-23 09:37:23,944][root][INFO] - 0.0010393166461331038
[2024-06-23 09:37:23,944][root][INFO] - 0.0003884175673256607
[2024-06-23 09:37:23,944][root][INFO] - 0.0024944569644438364
[2024-06-23 09:37:23,944][root][INFO] - 0.0025791700951911523
[2024-06-23 09:37:23,945][root][INFO] - 0.0018161278032047257
[2024-06-23 09:37:23,945][root][INFO] - 0.001204918425685042
[2024-06-23 09:37:23,945][root][INFO] - 0.00046618675524956465
[2024-06-23 09:37:23,945][root][INFO] - 0.003583320858582484
[2024-06-23 09:37:23,945][root][INFO] - 0.0074320747048233216
[2024-06-23 09:37:23,945][root][INFO] - 0.0008338518437660536
[2024-06-23 09:37:23,945][root][INFO] - 0.002641410487471685
[2024-06-23 09:37:23,945][root][INFO] - 0.00019583660399891123
[2024-06-23 09:37:23,945][root][INFO] - 0.001385827345828483
[2024-06-23 09:37:23,946][root][INFO] - 0.0021419447701584993
[2024-06-23 09:37:23,946][root][INFO] - 0.0034539395403725415
[2024-06-23 09:37:23,946][root][INFO] - 0.0013986091738527051
[2024-06-23 09:37:23,946][root][INFO] - 0.00014126395987434925
[2024-06-23 09:37:23,946][root][INFO] - 0.00046021439586896307
[2024-06-23 09:37:23,946][root][INFO] - 0.006698746687983981
[2024-06-23 09:37:23,946][root][INFO] - 0.0009752266362637041
[2024-06-23 09:37:23,946][root][INFO] - 0.0010506398717056165
[2024-06-23 09:37:23,947][root][INFO] - 0.0008254181429476759
[2024-06-23 09:37:23,947][root][INFO] - 0.001797078409447872
[2024-06-23 09:37:23,947][root][INFO] - 0.002678467945167684
[2024-06-23 09:37:23,947][root][INFO] - 0.0013994601387485872
[2024-06-23 09:37:23,947][root][INFO] - 0.00034556811884867145
[2024-06-23 09:37:23,947][root][INFO] - 0.0005614124177593105
[2024-06-23 09:37:23,947][root][INFO] - 0.0002653763533930764
[2024-06-23 09:37:23,947][root][INFO] - 0.005065549572012884
[2024-06-23 09:37:23,947][root][INFO] - 0.00040545909649392087
[2024-06-23 09:37:23,948][root][INFO] - 0.001004777743850216
[2024-06-23 09:37:23,948][root][INFO] - 0.00032330629524612853
[2024-06-23 09:37:23,948][root][INFO] - 0.0008441442448361425
[2024-06-23 09:37:23,948][root][INFO] - 0.006090833913489524
[2024-06-23 09:37:23,948][root][INFO] - 0.0009619507420832729
[2024-06-23 09:37:23,948][root][INFO] - 0.038015425624415844
[2024-06-23 09:37:23,948][root][INFO] - 0.04639621125540261
[2024-06-23 09:37:23,948][root][INFO] - 0.04245954373331173
[2024-06-23 09:37:23,948][root][INFO] - 0.034029884886989104
[2024-06-23 09:37:23,949][root][INFO] - 0.04643010379260959
[2024-06-23 09:37:23,949][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,949][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,949][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,949][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,949][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,949][root][INFO] - 0.00014302864694548667
[2024-06-23 09:37:23,949][root][INFO] - 0.00016461814251056417
[2024-06-23 09:37:23,950][root][INFO] - 5.806147342890533e-05
[2024-06-23 09:37:23,950][root][INFO] - 0.000755494902483278
[2024-06-23 09:37:23,950][root][INFO] - 0.000549780144118106
[2024-06-23 09:37:23,950][root][INFO] - 0.0018753376183338055
[2024-06-23 09:37:23,950][root][INFO] - 0.00045396573128364537
[2024-06-23 09:37:23,950][root][INFO] - 0.0031683045987571656
[2024-06-23 09:37:23,950][root][INFO] - 0.003563532928119617
[2024-06-23 09:37:23,950][root][INFO] - 0.0006935646529566686
[2024-06-23 09:37:23,950][root][INFO] - 0.002769622053131471
[2024-06-23 09:37:23,951][root][INFO] - 0.0012490934442086488
[2024-06-23 09:37:23,951][root][INFO] - 0.0008331703040265204
[2024-06-23 09:37:23,951][root][INFO] - 0.006233969525250016
[2024-06-23 09:37:23,951][root][INFO] - 0.0008923777982612346
[2024-06-23 09:37:23,951][root][INFO] - 0.0013148721949087783
[2024-06-23 09:37:23,951][root][INFO] - 0.0010373127891223355
[2024-06-23 09:37:23,951][root][INFO] - 0.0011594626071165237
[2024-06-23 09:37:23,951][root][INFO] - 0.016026967827228233
[2024-06-23 09:37:23,952][root][INFO] - 0.0005420749791593682
[2024-06-23 09:37:23,952][root][INFO] - 0.0009749903843663255
[2024-06-23 09:37:23,952][root][INFO] - 0.0003966828676138512
[2024-06-23 09:37:23,952][root][INFO] - 0.001683119011134604
[2024-06-23 09:37:23,952][root][INFO] - 0.007608695507427488
[2024-06-23 09:37:23,952][root][INFO] - 0.0015349750953659314
[2024-06-23 09:37:23,952][root][INFO] - 0.00016490624923459762
[2024-06-23 09:37:23,952][root][INFO] - 0.0017242473070786524
[2024-06-23 09:37:23,952][root][INFO] - 0.0030105645821962845
[2024-06-23 09:37:23,953][root][INFO] - 0.006342430529837628
[2024-06-23 09:37:23,953][root][INFO] - 0.00016766148066005293
[2024-06-23 09:37:23,953][root][INFO] - 0.0024275165625513573
[2024-06-23 09:37:23,953][root][INFO] - 0.0007798527162958813
[2024-06-23 09:37:23,953][root][INFO] - 0.002674363800482027
[2024-06-23 09:37:23,953][root][INFO] - 0.03186449569500782
[2024-06-23 09:37:23,953][root][INFO] - 0.0005600642768401887
[2024-06-23 09:37:23,953][root][INFO] - 0.002308711462894353
[2024-06-23 09:37:23,953][root][INFO] - 0.0009021230324914864
[2024-06-23 09:37:23,954][root][INFO] - 0.0012064801788032042
[2024-06-23 09:37:23,954][root][INFO] - 0.003804543648295189
[2024-06-23 09:37:23,954][root][INFO] - 0.0006076136211978778
[2024-06-23 09:37:23,954][root][INFO] - 0.021610115333130064
[2024-06-23 09:37:23,954][root][INFO] - 0.007627242893996744
[2024-06-23 09:37:23,954][root][INFO] - 0.013964592567390799
[2024-06-23 09:37:23,954][root][INFO] - 0.008206347899093913
[2024-06-23 09:37:23,954][root][INFO] - 0.028213418586996664
[2024-06-23 09:37:23,955][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,955][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,955][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,955][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,955][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,955][root][INFO] - 0.0017547773519894783
[2024-06-23 09:37:23,955][root][INFO] - 0.0006221884243462483
[2024-06-23 09:37:23,955][root][INFO] - 0.0008606206698509311
[2024-06-23 09:37:23,956][root][INFO] - 0.002308933209053343
[2024-06-23 09:37:23,956][root][INFO] - 0.009778296614522564
[2024-06-23 09:37:23,956][root][INFO] - 0.001653301032011445
[2024-06-23 09:37:23,956][root][INFO] - 0.005371521725549666
[2024-06-23 09:37:23,956][root][INFO] - 0.00510888166479595
[2024-06-23 09:37:23,956][root][INFO] - 0.0030324533257573005
[2024-06-23 09:37:23,956][root][INFO] - 0.011332021949980398
[2024-06-23 09:37:23,956][root][INFO] - 0.003479371173104262
[2024-06-23 09:37:23,956][root][INFO] - 0.0004446562631872375
[2024-06-23 09:37:23,957][root][INFO] - 0.008231990438674508
[2024-06-23 09:37:23,957][root][INFO] - 0.010761991192854037
[2024-06-23 09:37:23,957][root][INFO] - 0.026034920868021505
[2024-06-23 09:37:23,957][root][INFO] - 0.001177974982804253
[2024-06-23 09:37:23,957][root][INFO] - 0.0027027093097533594
[2024-06-23 09:37:23,957][root][INFO] - 0.00291408153389483
[2024-06-23 09:37:23,957][root][INFO] - 0.0011431639681032113
[2024-06-23 09:37:23,957][root][INFO] - 0.006126576780909554
[2024-06-23 09:37:23,957][root][INFO] - 0.003696024372457085
[2024-06-23 09:37:23,958][root][INFO] - 0.003923754065544349
[2024-06-23 09:37:23,958][root][INFO] - 0.007199849767085542
[2024-06-23 09:37:23,958][root][INFO] - 0.0008789504272472826
[2024-06-23 09:37:23,958][root][INFO] - 0.02234931815006691
[2024-06-23 09:37:23,958][root][INFO] - 0.00042745801419719065
[2024-06-23 09:37:23,958][root][INFO] - 0.003765943948458972
[2024-06-23 09:37:23,958][root][INFO] - 0.006241727669455521
[2024-06-23 09:37:23,958][root][INFO] - 0.007924756399110056
[2024-06-23 09:37:23,959][root][INFO] - 0.005067100074177544
[2024-06-23 09:37:23,959][root][INFO] - 0.0027506853192675873
[2024-06-23 09:37:23,959][root][INFO] - 0.007811473880239728
[2024-06-23 09:37:23,959][root][INFO] - 0.008815595405622156
[2024-06-23 09:37:23,959][root][INFO] - 0.0021294237874380784
[2024-06-23 09:37:23,959][root][INFO] - 0.016368760829770457
[2024-06-23 09:37:23,959][root][INFO] - 0.0030155082102720776
[2024-06-23 09:37:23,959][root][INFO] - 0.0044954809901065484
[2024-06-23 09:37:23,959][root][INFO] - 0.00962085765948939
[2024-06-23 09:37:23,960][root][INFO] - 0.003698768818309217
[2024-06-23 09:37:23,960][root][INFO] - 0.028108204399427406
[2024-06-23 09:37:23,960][root][INFO] - 0.012311827382211815
[2024-06-23 09:37:23,960][root][INFO] - 0.0032192194721469836
[2024-06-23 09:37:23,960][root][INFO] - 0.0003597129914982844
[2024-06-23 09:37:23,960][root][INFO] - 0.006715483887273832
[2024-06-23 09:37:23,960][root][INFO] - 0.001791003724765261
[2024-06-23 09:37:23,960][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,960][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,961][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,961][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,961][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,961][root][INFO] - 0.0001438674408620333
[2024-06-23 09:37:23,961][root][INFO] - 2.873352717536193e-06
[2024-06-23 09:37:23,961][root][INFO] - 4.847916589501011e-06
[2024-06-23 09:37:23,961][root][INFO] - 0.0001057127881800568
[2024-06-23 09:37:23,961][root][INFO] - 9.162930035233607e-05
[2024-06-23 09:37:23,962][root][INFO] - 0.0012824661595995934
[2024-06-23 09:37:23,962][root][INFO] - 0.0008741517345955963
[2024-06-23 09:37:23,962][root][INFO] - 0.0003716267586120203
[2024-06-23 09:37:23,962][root][INFO] - 0.001544419432734756
[2024-06-23 09:37:23,962][root][INFO] - 0.0010054514445259066
[2024-06-23 09:37:23,962][root][INFO] - 0.004362699724136387
[2024-06-23 09:37:23,962][root][INFO] - 0.0004595236862057206
[2024-06-23 09:37:23,962][root][INFO] - 9.526174005736188e-05
[2024-06-23 09:37:23,962][root][INFO] - 0.006260977608961049
[2024-06-23 09:37:23,963][root][INFO] - 0.0005747631822590193
[2024-06-23 09:37:23,963][root][INFO] - 0.011437770920601498
[2024-06-23 09:37:23,963][root][INFO] - 0.0002548081090658627
[2024-06-23 09:37:23,963][root][INFO] - 0.0005192850425075335
[2024-06-23 09:37:23,963][root][INFO] - 0.0062166767804801015
[2024-06-23 09:37:23,963][root][INFO] - 0.004142746096843952
[2024-06-23 09:37:23,963][root][INFO] - 0.0015335407713048532
[2024-06-23 09:37:23,963][root][INFO] - 0.004094058457172034
[2024-06-23 09:37:23,964][root][INFO] - 0.0032938682072991554
[2024-06-23 09:37:23,964][root][INFO] - 0.0029494082918266606
[2024-06-23 09:37:23,964][root][INFO] - 0.001999950039472287
[2024-06-23 09:37:23,964][root][INFO] - 0.0008598567211821617
[2024-06-23 09:37:23,964][root][INFO] - 5.3633531399199796e-05
[2024-06-23 09:37:23,964][root][INFO] - 0.0003280351590635444
[2024-06-23 09:37:23,964][root][INFO] - 0.001146160955571851
[2024-06-23 09:37:23,964][root][INFO] - 0.0004800249920624555
[2024-06-23 09:37:23,964][root][INFO] - 0.009052300660909562
[2024-06-23 09:37:23,965][root][INFO] - 7.108953910694993e-05
[2024-06-23 09:37:23,965][root][INFO] - 0.0008757855676011506
[2024-06-23 09:37:23,965][root][INFO] - 0.004299194097991954
[2024-06-23 09:37:23,965][root][INFO] - 0.006912349167556675
[2024-06-23 09:37:23,965][root][INFO] - 0.011567335095169273
[2024-06-23 09:37:23,965][root][INFO] - 0.001543408002193214
[2024-06-23 09:37:23,965][root][INFO] - 0.004730783452076448
[2024-06-23 09:37:23,965][root][INFO] - 0.006884369489379649
[2024-06-23 09:37:23,965][root][INFO] - 0.006133447693940086
[2024-06-23 09:37:23,966][root][INFO] - 0.01927174909352125
[2024-06-23 09:37:23,966][root][INFO] - 0.011493139520681206
[2024-06-23 09:37:23,966][root][INFO] - 0.020656417957766404
[2024-06-23 09:37:23,966][root][INFO] - 0.005638110482597325
[2024-06-23 09:37:23,966][root][INFO] - 0.011657824347621082
[2024-06-23 09:37:23,966][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,966][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,966][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,967][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,967][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,967][root][INFO] - 0.00012054637188740891
[2024-06-23 09:37:23,967][root][INFO] - 0.0010974369640512904
[2024-06-23 09:37:23,967][root][INFO] - 0.00018439726464913875
[2024-06-23 09:37:23,967][root][INFO] - 0.0001227921913788954
[2024-06-23 09:37:23,967][root][INFO] - 8.62114013555626e-05
[2024-06-23 09:37:23,967][root][INFO] - 0.0007755895788743583
[2024-06-23 09:37:23,967][root][INFO] - 0.0015897285633501568
[2024-06-23 09:37:23,968][root][INFO] - 0.0004081005220650802
[2024-06-23 09:37:23,968][root][INFO] - 0.0021131927377937565
[2024-06-23 09:37:23,968][root][INFO] - 0.0005931777800896043
[2024-06-23 09:37:23,968][root][INFO] - 0.002033241083928772
[2024-06-23 09:37:23,968][root][INFO] - 0.001051790943386477
[2024-06-23 09:37:23,968][root][INFO] - 0.0013666209594669354
[2024-06-23 09:37:23,968][root][INFO] - 0.005041052081059982
[2024-06-23 09:37:23,968][root][INFO] - 0.003572910340754021
[2024-06-23 09:37:23,969][root][INFO] - 0.0009015195663175657
[2024-06-23 09:37:23,969][root][INFO] - 0.0013137622202432642
[2024-06-23 09:37:23,969][root][INFO] - 0.004833819417113139
[2024-06-23 09:37:23,969][root][INFO] - 0.0007310080122437945
[2024-06-23 09:37:23,969][root][INFO] - 0.0006506312556178173
[2024-06-23 09:37:23,969][root][INFO] - 0.002850078675186163
[2024-06-23 09:37:23,969][root][INFO] - 0.002119170060398856
[2024-06-23 09:37:23,969][root][INFO] - 0.004450431353240303
[2024-06-23 09:37:23,969][root][INFO] - 0.0008306987084858442
[2024-06-23 09:37:23,970][root][INFO] - 0.0012560118225877215
[2024-06-23 09:37:23,970][root][INFO] - 0.001393206983818951
[2024-06-23 09:37:23,970][root][INFO] - 0.0015125156673478912
[2024-06-23 09:37:23,970][root][INFO] - 0.00033125916712473114
[2024-06-23 09:37:23,970][root][INFO] - 0.002236314088669644
[2024-06-23 09:37:23,970][root][INFO] - 0.0023127543758820757
[2024-06-23 09:37:23,970][root][INFO] - 0.0026373654368625488
[2024-06-23 09:37:23,970][root][INFO] - 0.0011727647849300027
[2024-06-23 09:37:23,970][root][INFO] - 0.0006061960581678072
[2024-06-23 09:37:23,971][root][INFO] - 0.0013495175520765734
[2024-06-23 09:37:23,971][root][INFO] - 0.0010002203399053222
[2024-06-23 09:37:23,971][root][INFO] - 0.0008602006449511812
[2024-06-23 09:37:23,971][root][INFO] - 0.0005843282226964952
[2024-06-23 09:37:23,971][root][INFO] - 0.0007292920483941145
[2024-06-23 09:37:23,971][root][INFO] - 0.0017534772778575736
[2024-06-23 09:37:23,971][root][INFO] - 0.001595966352140099
[2024-06-23 09:37:23,971][root][INFO] - 0.017785355826323457
[2024-06-23 09:37:23,972][root][INFO] - 0.003015584242109348
[2024-06-23 09:37:23,972][root][INFO] - 0.013612300463367255
[2024-06-23 09:37:23,972][root][INFO] - 0.026504464783702275
[2024-06-23 09:37:23,972][root][INFO] - 0.032270048779628135
[2024-06-23 09:37:23,972][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,972][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,972][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,972][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,972][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,973][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,973][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,973][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,973][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,973][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,973][root][INFO] - 0.00011755794533585551
[2024-06-23 09:37:23,973][root][INFO] - 0.000736266499916205
[2024-06-23 09:37:23,973][root][INFO] - 0.00048071591448795026
[2024-06-23 09:37:23,974][root][INFO] - 0.0016546661787972816
[2024-06-23 09:37:23,974][root][INFO] - 0.0005883275412701394
[2024-06-23 09:37:23,974][root][INFO] - 0.0009024629912601778
[2024-06-23 09:37:23,974][root][INFO] - 0.0010788313873035804
[2024-06-23 09:37:23,974][root][INFO] - 0.00038795627535681554
[2024-06-23 09:37:23,974][root][INFO] - 0.0029722473518536408
[2024-06-23 09:37:23,974][root][INFO] - 0.0007606017037060653
[2024-06-23 09:37:23,974][root][INFO] - 0.0013356809035991457
[2024-06-23 09:37:23,974][root][INFO] - 0.00028526898945080426
[2024-06-23 09:37:23,975][root][INFO] - 0.0005645172339874271
[2024-06-23 09:37:23,975][root][INFO] - 0.0006943465954172279
[2024-06-23 09:37:23,975][root][INFO] - 0.001339594103961339
[2024-06-23 09:37:23,975][root][INFO] - 0.002463670793169115
[2024-06-23 09:37:23,975][root][INFO] - 0.0003913234292460821
[2024-06-23 09:37:23,975][root][INFO] - 0.00047047594760174505
[2024-06-23 09:37:23,975][root][INFO] - 0.009316273034263745
[2024-06-23 09:37:23,975][root][INFO] - 0.010034335943027717
[2024-06-23 09:37:23,975][root][INFO] - 0.0017154468734015271
[2024-06-23 09:37:23,976][root][INFO] - 0.0008110382159698393
[2024-06-23 09:37:23,976][root][INFO] - 0.0005346042364275938
[2024-06-23 09:37:23,976][root][INFO] - 0.019897597201368855
[2024-06-23 09:37:23,976][root][INFO] - 0.007392432300684426
[2024-06-23 09:37:23,976][root][INFO] - 0.0014834054045709255
[2024-06-23 09:37:23,976][root][INFO] - 0.000341767719828745
[2024-06-23 09:37:23,976][root][INFO] - 0.003411286213797826
[2024-06-23 09:37:23,976][root][INFO] - 0.0021563563804107844
[2024-06-23 09:37:23,977][root][INFO] - 0.0005654692389356342
[2024-06-23 09:37:23,977][root][INFO] - 0.013415147938351746
[2024-06-23 09:37:23,977][root][INFO] - 0.00260348345918171
[2024-06-23 09:37:23,977][root][INFO] - 0.0022592060460873142
[2024-06-23 09:37:23,977][root][INFO] - 0.019108097225824405
[2024-06-23 09:37:23,977][root][INFO] - 0.0032800049652095264
[2024-06-23 09:37:23,977][root][INFO] - 0.008321460314532958
[2024-06-23 09:37:23,977][root][INFO] - 0.01479068369974601
[2024-06-23 09:37:23,977][root][INFO] - 0.0029005476720633805
[2024-06-23 09:37:23,978][root][INFO] - 0.00351931318780907
[2024-06-23 09:37:23,978][root][INFO] - 0.007234475556612274
[2024-06-23 09:37:23,978][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,978][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,978][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,978][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,978][root][INFO] - 3.007078230865545e-08
[2024-06-23 09:37:23,978][root][INFO] - 0.0033390637272905366
[2024-06-23 09:37:23,978][root][INFO] - 0.001811706019448911
[2024-06-23 09:37:23,979][root][INFO] - 0.000575262534904919
[2024-06-23 09:37:23,979][root][INFO] - 0.003093382962916724
[2024-06-23 09:37:23,979][root][INFO] - 0.0019138958441260456
[2024-06-23 09:37:23,979][root][INFO] - 0.0026216178452576067
[2024-06-23 09:37:23,979][root][INFO] - 0.001851069523509663
[2024-06-23 09:37:23,979][root][INFO] - 0.003280611366865971
[2024-06-23 09:37:23,979][root][INFO] - 0.003779988887975483
[2024-06-23 09:37:23,979][root][INFO] - 0.006231418971195168
[2024-06-23 09:37:23,980][root][INFO] - 0.0016934347952353157
[2024-06-23 09:37:23,980][root][INFO] - 0.0017279236294345246
[2024-06-23 09:37:23,980][root][INFO] - 0.000637069000106294
[2024-06-23 09:37:23,980][root][INFO] - 0.0016365448202242394
[2024-06-23 09:37:23,980][root][INFO] - 0.008335658765914244
[2024-06-23 09:37:23,980][root][INFO] - 0.003079032845208385
[2024-06-23 09:37:23,980][root][INFO] - 0.002975158019263624
[2024-06-23 09:37:23,980][root][INFO] - 0.0037711407004006325
[2024-06-23 09:37:23,980][root][INFO] - 0.008523278514108057
[2024-06-23 09:37:23,981][root][INFO] - 0.012636859090465302
[2024-06-23 09:37:23,981][root][INFO] - 0.004172663993393
[2024-06-23 09:37:23,981][root][INFO] - 0.005699736966066737
[2024-06-23 09:37:23,981][root][INFO] - 0.0022474634632971835
[2024-06-23 09:37:23,981][root][INFO] - 0.00285260171424917
[2024-06-23 09:37:23,981][root][INFO] - 0.009547366685469072
[2024-06-23 09:37:23,981][root][INFO] - 0.0021358890515177364
[2024-06-23 09:37:23,981][root][INFO] - 0.0020376532249699597
[2024-06-23 09:37:23,982][root][INFO] - 0.000943420479289081
[2024-06-23 09:37:23,982][root][INFO] - 0.006922084515968319
[2024-06-23 09:37:23,982][root][INFO] - 0.0164081184828353
[2024-06-23 09:37:23,982][root][INFO] - 0.004555365464988359
[2024-06-23 09:37:23,982][root][INFO] - 0.001029024503711451
[2024-06-23 09:37:23,982][root][INFO] - 0.005350983911613261
[2024-06-23 09:37:23,982][root][INFO] - 0.0014240166668337828
[2024-06-23 09:37:23,982][root][INFO] - 0.00537101120881589
[2024-06-23 09:37:23,982][root][INFO] - 0.006919421734078224
[2024-06-23 09:37:23,983][root][INFO] - 0.0014231820074064316
[2024-06-23 09:37:23,983][root][INFO] - 0.0007037406475811636
[2024-06-23 09:37:23,983][root][INFO] - 6.464396563976571e-05
