[2024-08-17 01:01:12,280][root][INFO] - Computing EIG.
[-0.03329226551733222]
[0.1516230899017057]
[-0.12563682024117195]
[-0.6011879966042775]
[0.11182629490755325]
[0.21605164157338064]
[0.7069676709016726]
[-0.08012660775661673]
[-0.01798708564559015]
[-0.10332028953034289]
[0.025804729385859315]
[0.010294811680564786]
[-0.1769270940560732]
[0.18072484504528763]
[-0.03973414340424253]
[-0.049936863056686764]
[0.05875321030705072]
[0.08238251396908147]
[-0.08736016042608463]
[0.31103431280818916]
[0.024874351721381527]
[-0.10358457050048642]
[-0.17561483882637585]
[0.002561458699748831]
[0.026879470125054983]
[-0.13211000220209645]
[-0.1414214955353763]
[-0.19163680884671885]
[-0.37624941645646515]
[-0.29792970660491847]
[-0.002384004462360867]
[0.12167955943744224]
[-0.062403423786764556]
[0.571937895563897]
[-0.011465567047687308]
[-0.1610572361814775]
[0.12497278340222184]
[-0.14222599767130717]
[0.39781759131754413]
[0.08174019722082448]
[-0.07497747944329092]
[-0.01810698616405415]
[-0.24137112291140583]
[-0.3094081154121535]
[-0.20782014970526863]
[-0.02797758881500123]
[0.10360120949087648]
[-0.19583147037686843]
[-0.4960844811390175]
[-0.12299942398415786]
[0.07157164019312479]
[-0.1287507714963243]
[0.013480422761368516]
[0.10567583334439123]
[-0.04885572390680626]
[0.22132929707148818]
[-0.15709554428282346]
[0.14675715644689546]
[-0.0844437539046623]
[-0.10044024903482274]
[-0.04576886550393555]
[-0.14961048581088243]
[-0.3339713461188212]
[-0.06362217965872285]
[0.03700470230232655]
[-0.043085148672321494]
[-0.13376080699592485]
[-0.18863680319269394]
[0.26942775982617184]
[-0.21317357081307536]
[-0.012243273017042311]
[-0.0025485721408187167]
[0.1006356744585224]
[-0.055936217343587336]
[-0.16151015716545936]
[-0.1798978673707794]
[0.0808013483544805]
[-0.5767662336253256]
[0.1071747679511843]
[0.01268269913824871]
[-0.0660465485510362]
[0.12368215874814048]
[-0.048312016353774245]
[-0.12715386894080516]
[0.02353827590496471]
[-1.7457238421917705]
[-0.11127089901782161]
[-0.03334735894414176]
[-0.04878752101840034]
[-0.037543828676458224]
[-0.10898888124706119]
[-0.18262928825446034]
[-0.07825144178032761]
[-0.8454648197090133]
[-0.12564248834148173]
[-0.08045466427357728]
[-0.1547458860751787]
[-0.207497810344059]
[0.2582183131692666]
[-0.0242254428765174]
[-0.13829265523332102]
[-0.2378626009935324]
[-1.604190585471017]
[0.09439290700523162]
[0.03752303754205366]
[-0.03285617363318488]
[-0.025773522922651004]
[-1.409824511096076]
[-0.24935747064650626]
[-0.043539969495494546]
[-0.398770073251131]
[0.09907225855830415]
[-0.15071735621722837]
[-0.3591888767342346]
[-0.36355885078749717]
[-0.1600543309176845]
[0.3264410751327014]
[0.17518088041240254]
[-0.07949207748587594]
[-0.038924188800752546]
[0.11654177594941628]
[-0.11602322916593999]
[-1.5575419380008952]
[-0.029745322370237748]
[-0.009507659007795155]
[-0.5404779580698906]
[0.039580718001530846]
[-0.07369131447638777]
[0.22262259117944005]
[-0.021065792920901494]
[-0.07413890255065225]
[-0.03105432770144212]
[-0.7798254580265317]
[0.257061646564668]
[0.05099161432626298]
[-0.03409397461236008]
[0.19688687536205762]
[-0.024197710154153285]
[-0.015459995128435544]
[0.13118727770206062]
[-0.01405863914258787]
[-0.4792435156372321]
[-0.10669279458511305]
[-0.12159532466556344]
[0.18909125476721145]
[0.009680245267503218]
[-0.43965081220394175]
[-0.06597672954744538]
[-0.12383848334648562]
[-0.17487524826712253]
[0.4762573242251449]
[0.04506898608063237]
[0.20379252573177908]
[-0.1998505322819939]
[-0.01250231938393842]
[0.12046082664410229]
[-0.07068251666243697]
[0.13614786652428168]
[0.19850885564355458]
[-0.014616984216941464]
[-0.05082979957763856]
[0.08822082860505276]
[0.11077793559508464]
[-0.19683833735313894]
[-0.17337279485825685]
[0.0966349044852195]
[0.018647594015156033]
[-0.12287839535759049]
[-0.19701738787928225]
[0.02824678562453986]
[0.22084288935930152]
[-0.056741070551521]
[-0.05924508530674044]
[0.10256456236445399]
[-0.04399006373637537]
[0.34169056106081164]
[0.20999118558483598]
[-0.028028645312459632]
[-0.18121237462434636]
[-0.46139741343457774]
[0.1670248894178854]
[-0.12587176928184984]
[-0.17295320539788006]
[-0.22789741303149935]
[-0.09196718797604286]
[-0.11789880914092088]
[-0.17747408835037837]
[-0.04375748602095486]
[0.13549769666133216]
[0.09345222045821977]
[-0.03323243340478438]
[0.0937583531509798]
[-0.04201920028891504]
[-0.168110634796248]
[-0.07121138716154252]
[0.07452877096236799]
[0.5971601004766853]
[0.08176634786796622]
[-0.14562062264230313]
[0.18699824643012475]
[0.10251872433170428]
[-0.022508004633908563]
[-0.1081926132553298]
[0.07517419980567874]
[-0.06447275559573873]
[-0.1193002669830946]
[-0.07092397349193935]
[0.17438981166445178]
[-0.01632924447205708]
[-0.2330902029078239]
[-0.01276217220425746]
[0.018602514088273292]
[0.028896993671240878]
[-0.06385784374542114]
[0.02008111291325465]
[-0.06301832601081836]
[-0.03129237329549328]
[-0.20486220149436996]
[-0.10082618836859614]
[-0.1038736477927864]
[0.030613030137990993]
[-0.061708325804402]
[-0.08053598381051552]
[0.1533997434623824]
[-0.25228242827211966]
[-0.0655001068626434]
[-0.036031899716429616]
[-0.3541578234743773]
[-0.046218053339490583]
[-0.08515926121065953]
[-0.04706676637814966]
[0.15988113514150148]
[-0.08086307069928611]
[-0.02376763580842467]
[0.13885188017006267]
[0.19264472456345683]
[-0.21792037429871947]
[0.02826513005715081]
[0.061296515631115156]
[-0.1264645923723412]
[-0.06841367569137002]
[0.07590846525692263]
[-0.062330280765294566]
[0.03115977867007813]
[0.05556610832624065]
[-0.1284528004162886]
[-0.09464937359781589]
[-0.1429896234159005]
[0.07601738232286426]
[-0.049755135500407555]
[-0.5043758934136439]
[-0.19715443988566195]
[-0.012039030783555837]
[-0.22433904847245567]
[0.07387174760253101]
[-0.16705641802374482]
[-0.014419158785285324]
[0.27241671494951447]
[-0.058314439732809475]
[-0.11888525491680646]
[0.02134056062895695]
[-0.061695102137052316]
[0.05238209796337978]
[-0.048755672449892984]
[-0.03862059391112105]
[-0.10893666708827365]
[0.04110524227923695]
[0.032358889353554465]
[-0.08729104075433769]
[-0.5210765068558455]
[-0.04426296317389178]
[-0.49080911765151053]
[-0.002997241273260509]
[0.075736323145841]
[-0.09767521115103661]
[-0.008101748115810103]
[-0.1882594059539987]
[-0.2306004663358634]
[-0.2875279543437055]
[-0.10028540589402446]
[-0.18964485254473606]
[-0.2430174272596397]
[0.0404177352167856]
[-0.11223530339454713]
[-0.15582123633005818]
[0.04373130662066549]
[0.05007138144245893]
[-0.08464082428915498]
[0.36733048204126195]
[-0.11871005043502192]
[-0.023902171485548518]
[0.017091783675807215]
[-0.0853979822519998]
[-0.007398014424919497]
[0.1458620326700384]
[-0.27690678513703704]
[0.018844285209581146]
[-0.22312739520460612]
[-0.06916905137893536]
[-0.05122707351129885]
[0.056955133125108914]
[-0.130582795837496]
[-0.15022922280093776]
[0.4355819550393758]
[-0.1951532464386756]
[-0.2703647975026797]
[0.029364849343060717]
[0.16065155109433737]
[-0.012880818314301434]
[0.1350182839743348]
[-0.05531740575112942]
[-0.04917747539808248]
[-0.16888982868107738]
[-0.17684298210565486]
[0.6115908057774633]
[-0.27044405694142915]
[-0.2935630938253678]
[-0.01966605379709163]
[-0.3042310036286884]
[-0.1371646494862233]
[-0.15480708431080825]
[0.02657825884364695]
[-0.1475022391859646]
[0.03335875929437204]
[0.004292030468740826]
[-0.020726050772590154]
[-0.09535332001065733]
[-0.1005059783345219]
[-0.11462510016527894]
[0.17293713926477494]
[0.293075383807587]
[-0.04414874295339155]
[-0.029756580807138944]
[-0.26856812515168516]
[0.04249671798775201]
[-0.1482664409991976]
[0.06329259362848405]
[-0.14600222862289658]
[0.015483659898473778]
[-0.029774308488252244]
[-0.16101937499408603]
[-0.2000299842767379]
[-0.0436743746673387]
[0.021900817784682225]
[-0.15523158581824748]
[-0.08082786958348076]
[-0.03730631405709728]
[-0.3478316488649039]
[0.05012304315150051]
[0.4079090940073917]
[-0.06231908410849529]
[-0.08229595815000712]
[-0.11767031792615579]
[-0.061099958265631915]
[0.06367523508609718]
[0.15882280535097482]
[-0.07621267923441488]
[0.11828611064875827]
[0.013382782858616382]
[-0.1152313887282741]
[0.0045012450457081465]
[-0.007605623891186131]
[-0.01990738149807969]
[0.08824841710624143]
[-1.8845329083045121]
[-0.1166096934939338]
[-0.058053776740767726]
[-0.20401885557827243]
[-0.08002107153033355]
[-0.008444395911271496]
[-0.2614607409413321]
[-0.1304918337567078]
[0.055891456200858336]
[-0.11252305359975545]
[-0.06565575542700497]
[-0.00803087697961069]
[0.30955926169819326]
[0.0022742354192590852]
[-0.20303113153695596]
[-0.17943030786253678]
[-0.09097407832838256]
[0.15852524072384822]
[-0.09144539967110377]
[0.11262553892109262]
[-0.3945657981283546]
[0.008939139253925532]
[-0.07631011724226833]
[0.02033952439595499]
[-0.018486691746967487]
[0.03148925089722998]
[0.07519217708669035]
[0.130190193261134]
[-0.2681143505575525]
[-0.11503168666905927]
[-0.059366016893536155]
[-0.2374370465157275]
[0.17436574598544619]
[0.46939129615336883]
[-0.03947630304620464]
[-0.05864950440020178]
[-0.044848567630312974]
[-0.21096133410269585]
[-0.07470264249635095]
[-0.1244003155808796]
[-0.07764258487622078]
[0.08043936303886534]
[-0.3095515332696108]
[0.02498405092627931]
[-0.05834224511020336]
[-0.1027102936277382]
[-0.15270556652680045]
[-0.1978908862061377]
[0.34412444591391034]
[-0.247857786229698]
[-0.08975769860235983]
[0.04207581336381461]
[0.12931496396228126]
[0.21535261569980113]
[0.08294800982548622]
[-0.06379168595236617]
[0.06521817364691906]
[-0.014134817463366534]
[-0.07501910047144178]
[-0.0700873023076598]
[-0.02082460320174212]
[-0.31945658108518504]
[-0.10450627409681235]
[0.3168185729638606]
[-0.0833976314382181]
[0.08389818979319119]
[-0.036582561074021136]
[-0.06126157808166832]
[0.3200440462447549]
[-0.10836651893452087]
[-0.28409559551035146]
[-0.06749343515189832]
[-0.1142333516501497]
[-0.130988342239996]
[-0.18170071973543778]
[0.021950772184872847]
[0.12348367559837481]
[0.18308013224949038]
[0.0810904741687366]
[0.19359827709431543]
[-0.23535132112884571]
[-0.34691357398431455]
[0.07969102577735021]
[-0.034084552871786356]
[-0.21954051757141735]
[0.2185714751469916]
[0.05113325822336878]
[0.06580276692745424]
[-0.19279632939662084]
[0.07357146307094165]
[0.08723057591536643]
[0.8272555397561518]
[0.01905455275260337]
[-0.15678170286215254]
[0.07086806404482315]
[0.1572196465689546]
[0.013359063876167365]
[-0.01080765413157847]
[0.0678850460048318]
[0.30810760479037835]
[-0.035531984952165474]
[-0.403557086644722]
[-0.07463737503464674]
[0.30309162567128434]
[-0.055363774512470876]
[-0.08022279681506639]
[0.030302881240728885]
[0.05673162171079427]
[0.2087342955988294]
[-0.021938672157185035]
[0.028415046451026882]
[-0.18239533931568064]
[-0.043112222985623005]
[-0.0430925327076116]
[-0.1311640882091667]
[0.3804661196156751]
[-0.12888924026111548]
[-0.13039829642618717]
[-0.2577083308762298]
[-0.23688470112066895]
[0.4475663029759316]
[-0.5283733571877303]
[-0.06217794977574487]
[-0.15039299355198243]
[0.3333004813597793]
[-0.18923324683533171]
[-0.41501748232997604]
[-0.1606944890623888]
[-0.17523743282682347]
[-0.022131843675379237]
[-0.12466124420727143]
[0.27893504230769794]
[-0.28848645159987196]
[-0.04731980663979585]
[-0.09417733556049668]
[-0.15889092287820783]
[-0.044744109834478185]
[-0.013429559027736238]
[-0.11965753951382235]
[-0.06543906579898473]
[-0.18605469435565725]
[-0.0901419803057586]
[0.14969491370596932]
[0.22131639385209567]
[0.07834574140598027]
[-0.28791827923947033]
[-0.025871653108450632]
[-0.2933481447317152]
[0.09199350273990192]
[-0.1794159315704298]
[-0.3636617735313695]
[-0.22352887801648746]
[0.15442938426417996]
[-0.03384978587229792]
[-0.1583875691117158]
[-0.6900028871558923]
[0.28167336081241956]
[-0.14603285036352598]
[0.14903257838485984]
[-0.05079203325349346]
[-0.1876374109381942]
[-0.12029970286500868]
[-0.07720369281805017]
[0.09536623083475138]
[0.2685584402736223]
[0.020630745402357986]
[-0.18005429550105245]
[-0.016970525073369824]
[-0.06542921588636663]
[0.027519655150154643]
[-0.17592588206952187]
[-0.06273197176279788]
[-0.07564118004993237]
[-0.3010871564738409]
[-0.10844353650935645]
[-0.12534014066964788]
[-0.035033778854934416]
[0.1669667020440453]
[-0.11802210355334064]
[0.1712135896770992]
[0.06839465649008858]
[0.15041938194912174]
[-0.006281704374661468]
[-0.1146616680418372]
[-0.07252263284698568]
[-0.3661395379602619]
[0.06793990768379032]
[-0.10479381027802204]
[-0.10759747989002344]
[-0.12331584142039642]
[0.2918403089840873]
[0.063044274529102]
[0.2370728798084012]
[0.18867438249457535]
[0.1387034901960662]
[0.03758750807087319]
[-0.07709270680400238]
[-0.1689064950229795]
[-0.042124615253889885]
[0.07361602525932809]
[-0.0561291180548702]
[-0.08737982870561822]
[-0.08355778680895587]
[0.07663504682568834]
[-0.11302481672153286]
[-0.015651383710037714]
[-0.41980191470385897]
[0.014820196601040836]
[0.3220397804205648]
[0.11249293951555717]
[-0.3120457775831994]
[-0.1519143012723363]
[0.00375213606917435]
[-0.24686251650487223]
[-0.2916591360376658]
[0.023107301902143718]
[-0.07173033897671632]
[-0.15952166230117537]
[-0.022432529094247422]
[0.14780752493841864]
[0.8628231766342385]
[0.2708552631895109]
[-0.16990767805273377]
[-0.18741806450632437]
[0.03524698735502141]
[0.03372869288358027]
[-0.04611009736155969]
[-0.06092010579370166]
[-0.11403574801431282]
[0.09578607537074402]
[-0.04171072269849718]
[-0.05224489228807405]
[-0.06623591406032125]
[-0.09344595904656394]
[-0.01415091005438529]
[-0.18464225401962286]
[-0.0841686218015012]
[-0.029534563490826837]
[0.17823622037362719]
[-0.10830260492114241]
[-0.12990601150765668]
[0.07922357273333747]
[-0.04490820728816569]
[-0.38618894271939175]
[0.02593669344952243]
[-0.24746404258488175]
[0.009258636120627939]
[-0.1899344923933557]
[0.017463902989066638]
[-0.12134109372819335]
[-0.22976603357426972]
[0.02877730856826377]
[-0.038696233749678316]
[0.046263003841246375]
[-0.21684256161962068]
[0.1890089403605839]
[-0.07726006055129453]
[-0.00776981060287496]
[-0.10325229821690363]
[-0.09695118453488605]
[0.1688927219837244]
[0.058209179037887804]
[-0.8482780037017258]
[-0.043092694908673734]
[0.052634815374040134]
[0.03833796415897561]
[-0.09850009579403174]
[-0.21891254255025094]
[-0.03378299265346163]
[0.0861326737025998]
[-0.11396259346701454]
[-0.14946477022707416]
[0.6111303902497098]
[0.13436128854675222]
[0.09123572234208654]
[0.06191455072931662]
[-0.017374952402729793]
[-0.08391923422956116]
[-0.30674850288011535]
[0.013613534851212306]
[0.10544084767279416]
[-0.03552531095204836]
[-0.0590404434253875]
[-0.12087973964390986]
[0.26726907788891174]
[0.02954611364567228]
[0.20024481037432307]
[-0.031924720570494225]
[0.23599681305111542]
[-0.04120825601844014]
[-0.2907240750331255]
[-0.026367990882983028]
[0.1001834111025508]
[0.006262446176411363]
[-0.038121844707953434]
[-0.11754025478724883]
[0.008393572307402897]
[-0.00838131923361507]
[0.21262187063434612]
[-0.19338755073343006]
[-0.25710384547191534]
[-0.02625312437971039]
[0.1870156819319373]
[0.05935454861760703]
[0.023030351243050973]
[-0.08291161716433537]
[-0.027408134699907993]
[0.11803284242158796]
[-0.12494177078461954]
[-0.41016918308395056]
[-0.17781811908707823]
[-0.10248254373074683]
[0.02413410188080123]
[-0.1831363004608243]
[-0.03171004555358059]
[0.2102595849686586]
[-0.08072764269764776]
[0.2099254224764917]
[-0.2637586198414499]
[-0.051821775817776916]
[-0.022520282989769935]
[0.438125262263916]
[0.08301163416640256]
[-0.0942978926314586]
[-0.012898183046764489]
[-0.20460928928723343]
[-0.27962261031247193]
[-0.03238752660950883]
[-0.011427720381916084]
[-0.06664272690972428]
[-0.10942610701954902]
[-0.11980300023234358]
[-0.4058888065205535]
[0.24290426896751294]
[-0.07799886397548939]
[-0.009737144504170625]
[0.29609966246688535]
[-0.04963170312028509]
[0.1935651599650039]
[0.08473321200617412]
[-0.25678369491599806]
[0.2155987970948834]
[0.003101331737649593]
[0.0579177212081845]
[-0.08870980587561994]
[-0.07274553988971078]
[-0.33922197533588994]
[-0.3388413137553037]
[-0.1426868681397797]
[-0.11484481395022561]
[-0.24309816814658725]
[-0.4790922623821665]
[-0.24375158317549406]
[0.045384039238871354]
[-0.0574836938068406]
[0.012918641036344658]
[0.3748729685407639]
[-0.03153306424881919]
[0.18638179878817884]
[-0.03020185035424916]
[-0.13879361487206143]
[0.085648788448764]
[-0.18530145899793837]
[0.05671918432529899]
[-0.05684571278116923]
[0.13651632429644378]
[-0.6820415911200257]
[-0.24926258625525066]
[0.045261065475945994]
[-0.038051586357285894]
[-0.0243836066888361]
[0.245804130597161]
[0.2697423122976885]
[-0.2617064937928293]
[-0.11166973058945473]
[-0.08376308915176178]
[0.21853915240601585]
[0.17777846951867415]
[0.5607196429021499]
[-0.1073302914694565]
[0.2724888725649406]
[-0.06721034316175212]
[-0.027681668856498698]
[0.052819020507971715]
[0.17729525886802766]
[-0.23717481287579523]
[-0.3397827289491997]
[-0.0982570078894407]
[0.10171209794737512]
[0.019876418219515912]
[-0.2686550416864488]
[-0.13791548650523922]
[-0.014315388446943023]
[-0.2962729749534819]
[-0.20232108098162283]
[0.10949711150222896]
[-0.07372076010490991]
[-0.19188216814394754]
[-0.12048170535415292]
[0.18996925358581462]
[0.04904761938246027]
[-0.020669811729164156]
[-0.16132892461870263]
[0.21375577623653785]
[0.011436292490859978]
[0.05663736685071541]
[0.10152394784039265]
[-0.1772479239771403]
[-0.45631225893465355]
[0.1786806620044732]
[0.06739287581631936]
[-0.07048586128497802]
[0.41338984808229173]
[-0.01829865695927324]
[0.21255224275851603]
[-0.11100663701397329]
[-0.11470688102286397]
[0.049489197486050296]
[-0.09149678268541361]
[-0.06000161122691017]
[0.2592960193409377]
[-0.10563643797903688]
[-0.15249143314629288]
[-0.08360671414877585]
[-0.09188620448060902]
[-0.04369587976609357]
[-0.03665312216792982]
[-0.16334492209809937]
[-0.17916198122685323]
[-0.05694560238455226]
[-0.2079380736393427]
[0.10479886901743307]
[0.03129956478486151]
[-0.06111123024615939]
[0.22735023260583098]
[-0.025963931940162555]
[-0.04579277840051388]
[-0.3054730486748445]
[-0.014441879530508794]
[-0.058079860911156356]
[-0.3042638931165056]
[-0.09285995291180371]
[-0.2857735166204691]
[0.21508204782702545]
[-0.20250802849184923]
[-0.030249543034763016]
[-0.10526108939103906]
[-0.13218269568207985]
[-0.1798388817440355]
[0.13630224523076007]
[0.3224799704361192]
[-0.16539192144480364]
[0.27364771050656644]
[-0.1608062835286046]
[-0.1228519213659598]
[0.035220051962290055]
[0.09867414886218384]
[-0.0804060744625994]
[-0.04978399060003713]
[-0.35074340038914864]
[0.14646408715198067]
[0.01053166398943639]
[-0.41863170227030433]
[-0.5003570532426238]
[0.11618499122529702]
[-0.2398981280196235]
[-0.433731249435788]
[0.04180309142491301]
[0.0010360077596550665]
[-0.034746378203318606]
[-0.18180581863634204]
[-0.05238101797471373]
[-0.1905695073382092]
[-0.2992446448462194]
[0.2064003624724653]
[0.0023579286806765243]
[-0.08488544988487912]
[0.1185728930335852]
[0.3360819202908698]
[-0.2826978929961028]
[-0.4060768217113777]
[-0.17501328780401537]
[-0.15522102711785224]
[-0.1489761499348643]
[0.18181958697516087]
[-0.10746202225186963]
[0.1187777725173349]
[-0.20750158042645017]
[0.07911376407589688]
[-0.136988156267007]
[-0.046940985351828224]
[-0.10199710951078833]
[-0.011844517773530239]
[-0.08193055830575702]
[-2.9804751817137003]
[-0.9093762561538792]
[-9.753496237063786e-05]
[-0.02390946951388656]
[-0.06061239614819014]
[0.03715998991420122]
[0.0702202758038879]
[0.042753737917444856]
[-0.082696522290587]
[0.013378827054093101]
[0.18443707518725094]
[-0.03846131016363419]
[0.1633265164169413]
[-0.21432235899035423]
[-0.2362353176304749]
[-0.0285469935112318]
[0.23455874902273077]
[-0.09346880039239602]
[0.18364081296910473]
[0.21078713132904947]
[0.1241502423089701]
[0.0863921906713454]
[0.6795445779070141]
[-0.00566399619354141]
[-0.05621975347675523]
[0.08227224792134802]
[-0.10078003449979933]
[0.19204982291318617]
[0.08714884635657305]
[0.12939920690065865]
[0.29107694398447315]
[-0.16289504531984456]
[0.5851489496972135]
[-0.10714187517733986]
[0.027272594746498235]
[-0.007572643266552048]
[-0.8655381986186892]
[-0.13082060330626244]
[-0.01789395551969819]
[-0.09036288536361942]
[-0.31037181271191594]
[0.03357992943753496]
[-0.1967533270498828]
[-0.21116509751345813]
[-0.06937978296662761]
[0.02209131446273016]
[-0.222928078603993]
[-0.05465037998393063]
[-0.08657925887111517]
[-0.018425704305712776]
[-0.023519758864056772]
[-0.021980513740830432]
[-0.16560580035830608]
[-0.07326410929901761]
[0.21756348982104812]
[-0.3525461805559986]
[-0.08112564343179895]
[-0.14266877580461235]
[-0.18256267133885373]
[-0.21769528060294685]
[-0.5210442900931384]
[0.052474273779463454]
[-0.1529978698131218]
[-0.16680190377915394]
[-0.22044778334488568]
[-0.10373025261135194]
[-0.21531488953465827]
[-0.18284326239709303]
[0.0006749816252522578]
[0.23418020167303233]
[-0.06779781244005156]
[0.052867039051135656]
[-0.004159506396212098]
[-0.03481018234975641]
[-0.16567380028978473]
[0.06513687197309204]
[-0.3279494012209846]
[-0.09754540878250162]
[-0.29005559935123504]
[-0.30021297115222423]
[-0.8533514697362277]
[-7.371913492679596]
[-0.15052291035725351]
[-0.9935069088286481]
[0.050833570335481415]
[-0.19098114381579934]
[-0.16760495514197338]
[-0.7435669821311404]
[0.002337811496232689]
[-0.09085503365732905]
[-0.11411843600057392]
[-0.1272776446895041]
[0.05579475729696193]
[-0.14952354663809808]
[-0.30198217695513185]
[-0.03788397148015776]
[-0.09826781668458096]
[-0.1882241873029138]
[0.17868371451985654]
[0.005262465171321229]
[-0.09378931744520247]
[-0.059951148218093664]
[-0.03588928371404276]
[0.12140813851036159]
[0.043628936868646884]
[0.009826265199837536]
[0.1074196575013211]
[-0.1759302198072077]
[-0.057207258105627934]
[-0.17439651025934433]
[0.7781350271130396]
[0.022965292818578398]
[0.0791100225981558]
[-0.06679840047267693]
[0.12852515212592874]
[0.003242505012161334]
[-0.008536676403089194]
[-0.08727693474896148]
[-0.08765723106398582]
[-0.019649128015425066]
[-0.06220739220132643]
[-0.056468671203139476]
[-0.1016221509040367]
[-0.748513494081869]
[0.11034178674655037]
[-0.13810581512290793]
[-0.2301728266906542]
[-0.00026476921698181943]
[-0.041529536594137495]
[0.17375597869419757]
[0.353336422085353]
[-0.09899114357732586]
[-0.019379165325565273]
[-0.24090598045736922]
[0.02083290662670012]
[0.027824361209306092]
[0.03835289689726595]
[-0.0729997988819191]
[0.1416160530118158]
[0.2952207349029874]
[-0.21038774182761677]
[0.018213826126709076]
[0.10697735568413602]
[-0.20008942214195125]
[-0.3156342719825589]
[0.3744528191688232]
[-0.05415043554856802]
[0.00992081946037271]
[-0.15574739278027483]
[0.031818014220981405]
[-0.24324803425520447]
[0.02797651709341198]
[-0.12566733522918083]
[-0.1016135178380374]
[-0.037897222168448375]
[0.19984002320940597]
[-0.35365133203411525]
[-0.23383698712003054]
[0.00027102249515054133]
[0.2473193205174231]
[-0.0451065844293389]
[-0.05831917025968458]
[-0.04001214720640456]
[-0.05956779266406276]
[-0.07915147484058549]
[-0.054245472077221635]
[-0.01884447849976234]
[-0.08832935817507481]
[0.7689948690185644]
[0.07906954523694432]
[0.24100867401770976]
[-0.005119387188422642]
[-0.011172256440959316]
[0.230725062324463]
[0.10491499455549036]
[-0.17578618217763997]
[-0.0019889505812797914]
[-0.030700883155163172]
[-0.11854290274197987]
[-0.44658601959153743]
[-0.019817973395028332]
[-0.09551755708272713]
[-0.07176731937121161]
[-0.3905548520515516]
[-0.6979417330434532]
[-0.1477049994470907]
[-0.7070955991948722]
[-0.012655727400366912]
[-0.030214559379638573]
[0.009076720815841988]
[-0.10284009248784565]
[-0.2523729860319709]
[0.5971871139112204]
[-0.17697137856349177]
[0.3118310142178682]
[-0.10607879763766603]
[0.09540109689482246]
[0.00440731300502617]
[-5.1947164389615255]
[-0.007138623067482808]
[-0.39060035387585523]
[0.0054108559854345595]
[-0.2409808966583158]
[0.04240331270819642]
[-0.28520129069127953]
[-0.18070139956545828]
[-0.17205577678807882]
[-0.030052482521622736]
[-0.11447928249247252]
[-0.13312038970658135]
[-0.16644733131838874]
[-0.09407023228670575]
[-0.056995250216996585]
[0.09296422720561148]
[-0.2214676766661865]
[0.3941786013394444]
[0.5242499235884506]
[-0.09106745302613106]
[-0.174647707125132]
[-0.03486303712713079]
[-0.34146166468922656]
[-0.021178242117115442]
[0.10257963066642051]
[-0.05607656353871859]
[-0.19204879046614898]
[-0.08033995580639908]
[-0.24109959468578546]
[0.0044595299276550815]
[-0.08338291189081537]
[0.07581245061905184]
[-0.048276141965970965]
[0.11685249366832284]
[0.3135106190613064]
[0.1029312958696873]
[-0.012368320233115848]
[-0.25135184803611277]
[-0.10088953552635149]
[-0.11352819846103057]
[-0.18644782150815598]
[0.19259091878898094]
[-0.49605753606735825]
[0.04864346091656113]
[-0.05412487020196877]
[-0.036008582065993444]
[0.027581649134357233]
[0.14931256294885942]
[-0.10617504489498653]
[-0.0627736495288791]
[0.13648285672173555]
[-0.28469382466159143]
[0.012793941624671623]
[-0.022167385982023724]
[0.26760461636549926]
[0.35251016646102595]
[-0.0013802033057126462]
[-0.05621093240754149]
[0.10833658991514583]
[-0.2462710546101574]
[-0.08881975724793745]
[-0.024687855980228934]
[-0.15378723691304685]
[-0.11543427581092702]
[-0.16179610378968978]
[0.05226831456146641]
[0.27739464914811274]
[-0.18129151720529024]
[0.0228093166539709]
[0.019807335670855908]
[0.04655109297799709]
[-0.014959619464332663]
[0.28369719604816135]
[-0.10346164959488513]
[-0.14737665267467626]
[-1.0381900124872718]
[-0.041433601707636325]
[-0.030826834775775525]
[-0.07753467492226696]
[-0.13784131699414504]
[0.008013113789396176]
[-0.07780502905401732]
[-0.09947995752206051]
[-0.029965513303288227]
[-0.08042875088354862]
[0.2364756475505707]
[0.19899691483764892]
[-0.2870621626878831]
[-0.08938469579147257]
[-0.14065953594138697]
[-0.1121042502811308]
[-0.14356962850747146]
[-0.0776181902645049]
[0.21162483478237415]
[-0.03160935414018895]
[0.03655121726247823]
[-0.09917901525199624]
[-0.046113032432433476]
[-0.13608325443315605]
[-0.1940319643868117]
[0.03918517234374286]
[-0.1704362846547156]
[-0.07208492196547467]
[0.6761061920838396]
[-0.11771378929668241]
[-0.0036220614310544796]
[-0.00903023978946127]
[-0.09091594031851291]
[-0.0718389144637801]
[-0.05738961127327036]
[-0.06574963643110243]
[0.41932000184671603]
[-0.250142683670308]
[-0.037914188374302604]
[-0.023214353038530477]
[-0.06321924932345535]
[0.23585623279022605]
[-0.0889448165672505]
[-0.04283822678591942]
[-0.11848476075377645]
[-0.23713566262964458]
[-0.0675054135196641]
[-0.11450822452477999]
[-0.11339965425783105]
[0.16801097415831778]
[-0.05477676994968572]
[-0.12045932631772727]
[-0.07640339953091546]
[-0.00685010049608159]
[-0.12364487159629789]
[0.35108533294552524]
[0.00258617723137744]
[-0.16330164492895305]
[0.2669689647840374]
[-0.0522775233012176]
[-0.17004820106460805]
[-0.2544107658024946]
[-0.3573186418585683]
[-0.1754752749289359]
[-0.05429675406189238]
[-0.07994689565427038]
[-0.21404739301967846]
[0.05084598762627657]
