[2024-06-22 12:58:10,985][root][INFO] - Computing EIG. Start Prompt: 0. End Prompt: 100
[2024-06-22 13:06:43,625][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,626][root][INFO] - 0.0077944631097741635
[2024-06-22 13:06:43,626][root][INFO] - 0.007446563718373822
[2024-06-22 13:06:43,626][root][INFO] - 0.0022163688651795077
[2024-06-22 13:06:43,626][root][INFO] - 0.0048278862955335455
[2024-06-22 13:06:43,626][root][INFO] - 0.0033560769889284803
[2024-06-22 13:06:43,626][root][INFO] - 0.012611444923786186
[2024-06-22 13:06:43,626][root][INFO] - 0.00918461881499244
[2024-06-22 13:06:43,626][root][INFO] - 0.0684190804518745
[2024-06-22 13:06:43,626][root][INFO] - 0.022035928420853335
[2024-06-22 13:06:43,627][root][INFO] - 0.004176575174617669
[2024-06-22 13:06:43,627][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,627][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,627][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,627][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,627][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,627][root][INFO] - 0.0016978151790665308
[2024-06-22 13:06:43,627][root][INFO] - 0.0068036747748161375
[2024-06-22 13:06:43,628][root][INFO] - 0.0004883606136480978
[2024-06-22 13:06:43,628][root][INFO] - 0.007071157508626413
[2024-06-22 13:06:43,628][root][INFO] - 0.004173959679687034
[2024-06-22 13:06:43,628][root][INFO] - 0.028767889808355873
[2024-06-22 13:06:43,628][root][INFO] - 0.048224482420897496
[2024-06-22 13:06:43,628][root][INFO] - 0.028753577390357332
[2024-06-22 13:06:43,628][root][INFO] - 0.01343261690544928
[2024-06-22 13:06:43,628][root][INFO] - 0.0020537834884863937
[2024-06-22 13:06:43,629][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,629][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,629][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,629][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,629][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,629][root][INFO] - 0.0004393628969039387
[2024-06-22 13:06:43,629][root][INFO] - 0.00016791271671490193
[2024-06-22 13:06:43,629][root][INFO] - 0.00011821643759946099
[2024-06-22 13:06:43,629][root][INFO] - 0.00021519117841295454
[2024-06-22 13:06:43,630][root][INFO] - 9.75845439790124e-05
[2024-06-22 13:06:43,630][root][INFO] - 0.018479055305039793
[2024-06-22 13:06:43,630][root][INFO] - 0.0022780162900930545
[2024-06-22 13:06:43,630][root][INFO] - 0.008288785843050706
[2024-06-22 13:06:43,630][root][INFO] - 0.006404546962979429
[2024-06-22 13:06:43,630][root][INFO] - 0.0057450315605656055
[2024-06-22 13:06:43,630][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,630][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,631][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,631][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,631][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,631][root][INFO] - 0.005162602219781487
[2024-06-22 13:06:43,631][root][INFO] - 0.0002480352437093103
[2024-06-22 13:06:43,631][root][INFO] - 0.0008125948298602914
[2024-06-22 13:06:43,631][root][INFO] - 0.0009716066952372149
[2024-06-22 13:06:43,631][root][INFO] - 0.0015603027109893919
[2024-06-22 13:06:43,632][root][INFO] - 0.038015425624415844
[2024-06-22 13:06:43,632][root][INFO] - 0.04639621125540261
[2024-06-22 13:06:43,632][root][INFO] - 0.04245954373331173
[2024-06-22 13:06:43,632][root][INFO] - 0.034029884886989104
[2024-06-22 13:06:43,632][root][INFO] - 0.04643010379260959
[2024-06-22 13:06:43,632][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,632][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,632][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,632][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,633][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,633][root][INFO] - 0.000826467434415612
[2024-06-22 13:06:43,633][root][INFO] - 0.00015462912709685028
[2024-06-22 13:06:43,633][root][INFO] - 0.001413662438226826
[2024-06-22 13:06:43,633][root][INFO] - 0.013893168799477884
[2024-06-22 13:06:43,633][root][INFO] - 0.00028086484528300204
[2024-06-22 13:06:43,633][root][INFO] - 0.021610115333130064
[2024-06-22 13:06:43,633][root][INFO] - 0.007627242893996744
[2024-06-22 13:06:43,634][root][INFO] - 0.013964592567390799
[2024-06-22 13:06:43,634][root][INFO] - 0.008206347899093913
[2024-06-22 13:06:43,634][root][INFO] - 0.028213418586996664
[2024-06-22 13:06:43,634][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,634][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,634][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,634][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,634][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,634][root][INFO] - 0.0013416387532274587
[2024-06-22 13:06:43,635][root][INFO] - 0.0011595399079387114
[2024-06-22 13:06:43,635][root][INFO] - 0.008248620439518906
[2024-06-22 13:06:43,635][root][INFO] - 0.002034254009273484
[2024-06-22 13:06:43,635][root][INFO] - 0.019400613826685564
[2024-06-22 13:06:43,635][root][INFO] - 0.012311827382211815
[2024-06-22 13:06:43,635][root][INFO] - 0.0032192194721469836
[2024-06-22 13:06:43,635][root][INFO] - 0.0003597129914982844
[2024-06-22 13:06:43,635][root][INFO] - 0.006715483887273832
[2024-06-22 13:06:43,636][root][INFO] - 0.001791003724765261
[2024-06-22 13:06:43,636][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,636][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,636][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,636][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,636][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,636][root][INFO] - 0.0025697669579849425
[2024-06-22 13:06:43,636][root][INFO] - 0.0019511855516380905
[2024-06-22 13:06:43,637][root][INFO] - 0.0017608407154146022
[2024-06-22 13:06:43,637][root][INFO] - 0.0001836218295876435
[2024-06-22 13:06:43,637][root][INFO] - 0.0004167806683297304
[2024-06-22 13:06:43,637][root][INFO] - 0.01927174909352125
[2024-06-22 13:06:43,637][root][INFO] - 0.011493139520681206
[2024-06-22 13:06:43,637][root][INFO] - 0.020656417957766404
[2024-06-22 13:06:43,637][root][INFO] - 0.005638110482597325
[2024-06-22 13:06:43,637][root][INFO] - 0.011657824347621082
[2024-06-22 13:06:43,637][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,638][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,638][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,638][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,638][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,638][root][INFO] - 0.0018516181461789571
[2024-06-22 13:06:43,638][root][INFO] - 0.0011240779891099617
[2024-06-22 13:06:43,638][root][INFO] - 0.0004044795342583729
[2024-06-22 13:06:43,638][root][INFO] - 0.001787084273832562
[2024-06-22 13:06:43,639][root][INFO] - 0.0020762941815175573
[2024-06-22 13:06:43,639][root][INFO] - 0.017785355826323457
[2024-06-22 13:06:43,639][root][INFO] - 0.003015584242109348
[2024-06-22 13:06:43,639][root][INFO] - 0.013612300463367255
[2024-06-22 13:06:43,639][root][INFO] - 0.026504464783702275
[2024-06-22 13:06:43,639][root][INFO] - 0.032270048779628135
[2024-06-22 13:06:43,639][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,639][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,640][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,640][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,640][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,640][root][INFO] - 0.002369046424760324
[2024-06-22 13:06:43,640][root][INFO] - 0.0019601517453171624
[2024-06-22 13:06:43,640][root][INFO] - 0.0008805720531035455
[2024-06-22 13:06:43,640][root][INFO] - 0.0070214569154769535
[2024-06-22 13:06:43,640][root][INFO] - 0.002262680782658455
[2024-06-22 13:06:43,640][root][INFO] - 0.008321460314532958
[2024-06-22 13:06:43,641][root][INFO] - 0.01479068369974601
[2024-06-22 13:06:43,641][root][INFO] - 0.0029005476720633805
[2024-06-22 13:06:43,641][root][INFO] - 0.00351931318780907
[2024-06-22 13:06:43,641][root][INFO] - 0.007234475556612274
[2024-06-22 13:06:43,641][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,641][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,641][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,641][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,642][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,642][root][INFO] - 0.008221079734899162
[2024-06-22 13:06:43,642][root][INFO] - 0.002686278596967684
[2024-06-22 13:06:43,642][root][INFO] - 0.0016803304322579038
[2024-06-22 13:06:43,642][root][INFO] - 0.0015859637609263455
[2024-06-22 13:06:43,642][root][INFO] - 0.005637245465079044
[2024-06-22 13:06:43,642][root][INFO] - 0.03782056389134625
[2024-06-22 13:06:43,642][root][INFO] - 0.0009982257559986163
[2024-06-22 13:06:43,643][root][INFO] - 0.002258048682860725
[2024-06-22 13:06:43,643][root][INFO] - 0.038502160891082715
[2024-06-22 13:06:43,643][root][INFO] - 0.013731678604227637
[2024-06-22 13:06:43,643][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,643][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,643][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,643][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,643][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,643][root][INFO] - 0.006191696535992719
[2024-06-22 13:06:43,644][root][INFO] - 0.00042830899687862356
[2024-06-22 13:06:43,644][root][INFO] - 0.0003165775903932744
[2024-06-22 13:06:43,644][root][INFO] - 0.0026488882280331083
[2024-06-22 13:06:43,644][root][INFO] - 0.0016261986250463156
[2024-06-22 13:06:43,644][root][INFO] - 0.039893225924959363
[2024-06-22 13:06:43,644][root][INFO] - 0.015144458741213729
[2024-06-22 13:06:43,644][root][INFO] - 0.010131487539629003
[2024-06-22 13:06:43,644][root][INFO] - 0.015657156560372254
[2024-06-22 13:06:43,645][root][INFO] - 0.017695694922031713
[2024-06-22 13:06:43,645][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,645][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,645][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,645][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,645][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,645][root][INFO] - 0.001469160054173635
[2024-06-22 13:06:43,645][root][INFO] - 0.000751443336391544
[2024-06-22 13:06:43,646][root][INFO] - 0.0002905482548656302
[2024-06-22 13:06:43,646][root][INFO] - 0.0015506382526089268
[2024-06-22 13:06:43,646][root][INFO] - 0.00025266539553014944
[2024-06-22 13:06:43,646][root][INFO] - 0.0052464395730802416
[2024-06-22 13:06:43,646][root][INFO] - 0.020995172673667906
[2024-06-22 13:06:43,646][root][INFO] - 0.010971969046428498
[2024-06-22 13:06:43,646][root][INFO] - 0.008969096852509573
[2024-06-22 13:06:43,646][root][INFO] - 0.0006644723506219474
[2024-06-22 13:06:43,646][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,647][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,647][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,647][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,647][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,647][root][INFO] - 0.002789689383965843
[2024-06-22 13:06:43,647][root][INFO] - 0.002924495889210288
[2024-06-22 13:06:43,647][root][INFO] - 0.0015949038117701875
[2024-06-22 13:06:43,647][root][INFO] - 0.0033312627000705586
[2024-06-22 13:06:43,648][root][INFO] - 0.001291502384863863
[2024-06-22 13:06:43,648][root][INFO] - 0.007633998351238791
[2024-06-22 13:06:43,648][root][INFO] - 0.002934030063117543
[2024-06-22 13:06:43,648][root][INFO] - 0.02000645981488658
[2024-06-22 13:06:43,648][root][INFO] - 0.003696451233838216
[2024-06-22 13:06:43,648][root][INFO] - 0.00014760012406278555
[2024-06-22 13:06:43,648][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,648][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,649][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,649][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,649][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,649][root][INFO] - 0.004410663019196015
[2024-06-22 13:06:43,649][root][INFO] - 0.0025030763272937406
[2024-06-22 13:06:43,649][root][INFO] - 0.001273322169473401
[2024-06-22 13:06:43,649][root][INFO] - 0.002794795434470032
[2024-06-22 13:06:43,649][root][INFO] - 0.0002900978692865763
[2024-06-22 13:06:43,649][root][INFO] - 0.010003558372583488
[2024-06-22 13:06:43,650][root][INFO] - 0.0018542942350454616
[2024-06-22 13:06:43,650][root][INFO] - 0.011182594372135757
[2024-06-22 13:06:43,650][root][INFO] - 0.00036363631423386167
[2024-06-22 13:06:43,650][root][INFO] - 0.0017813436609595001
[2024-06-22 13:06:43,650][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,650][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,650][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,650][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,651][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,651][root][INFO] - 0.001077140335106641
[2024-06-22 13:06:43,651][root][INFO] - 0.0008921615670294258
[2024-06-22 13:06:43,651][root][INFO] - 0.002059033286431866
[2024-06-22 13:06:43,651][root][INFO] - 0.0016670019449498419
[2024-06-22 13:06:43,651][root][INFO] - 0.0018093408034292047
[2024-06-22 13:06:43,651][root][INFO] - 0.0031304535392981947
[2024-06-22 13:06:43,651][root][INFO] - 0.010928541699278371
[2024-06-22 13:06:43,652][root][INFO] - 0.02131978403409107
[2024-06-22 13:06:43,652][root][INFO] - 0.04697391556883135
[2024-06-22 13:06:43,652][root][INFO] - 0.007392706936026894
[2024-06-22 13:06:43,652][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,652][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,652][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,652][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,652][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,652][root][INFO] - 0.0006992740683386955
[2024-06-22 13:06:43,653][root][INFO] - 0.002991267516513796
[2024-06-22 13:06:43,653][root][INFO] - 0.0017706520089235678
[2024-06-22 13:06:43,653][root][INFO] - 0.0009484473145264793
[2024-06-22 13:06:43,653][root][INFO] - 0.0013060502223520842
[2024-06-22 13:06:43,653][root][INFO] - 0.02378653842413536
[2024-06-22 13:06:43,653][root][INFO] - 0.035997113036476236
[2024-06-22 13:06:43,653][root][INFO] - 0.019501274305093297
[2024-06-22 13:06:43,653][root][INFO] - 0.06957610683305959
[2024-06-22 13:06:43,654][root][INFO] - 0.04753904056903635
[2024-06-22 13:06:43,654][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,654][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,654][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,654][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,654][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,654][root][INFO] - 0.0028557227674130825
[2024-06-22 13:06:43,654][root][INFO] - 0.0028630858676947923
[2024-06-22 13:06:43,655][root][INFO] - 0.0003988430756995953
[2024-06-22 13:06:43,655][root][INFO] - 0.0012178792954014028
[2024-06-22 13:06:43,655][root][INFO] - 0.003173410661937881
[2024-06-22 13:06:43,655][root][INFO] - 0.010840755912360889
[2024-06-22 13:06:43,655][root][INFO] - 0.04247153674937976
[2024-06-22 13:06:43,655][root][INFO] - 0.01213340095521187
[2024-06-22 13:06:43,655][root][INFO] - 0.012099028352056784
[2024-06-22 13:06:43,655][root][INFO] - 0.07587159929753096
[2024-06-22 13:06:43,655][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,656][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,656][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,656][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,656][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,656][root][INFO] - 0.005504045534587831
[2024-06-22 13:06:43,656][root][INFO] - 0.0063709613674889365
[2024-06-22 13:06:43,656][root][INFO] - 0.003566231516503482
[2024-06-22 13:06:43,656][root][INFO] - 0.006509027596724781
[2024-06-22 13:06:43,657][root][INFO] - 0.0008348189551790064
[2024-06-22 13:06:43,657][root][INFO] - 0.005702272862020408
[2024-06-22 13:06:43,657][root][INFO] - 0.021949729870466728
[2024-06-22 13:06:43,657][root][INFO] - 0.006445380801438194
[2024-06-22 13:06:43,657][root][INFO] - 0.006520206297737641
[2024-06-22 13:06:43,657][root][INFO] - 0.016197395854838703
[2024-06-22 13:06:43,657][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,657][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,657][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,658][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,658][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,658][root][INFO] - 0.0010939303433472602
[2024-06-22 13:06:43,658][root][INFO] - 0.004044969665745857
[2024-06-22 13:06:43,658][root][INFO] - 0.0006244766348952879
[2024-06-22 13:06:43,658][root][INFO] - 0.0007936858135069169
[2024-06-22 13:06:43,658][root][INFO] - 0.0006481066297083782
[2024-06-22 13:06:43,658][root][INFO] - 0.0012514599227690937
[2024-06-22 13:06:43,659][root][INFO] - 0.0042658685638712335
[2024-06-22 13:06:43,659][root][INFO] - 0.007561020412250263
[2024-06-22 13:06:43,659][root][INFO] - 0.00838996407068926
[2024-06-22 13:06:43,659][root][INFO] - 0.007422561350084234
[2024-06-22 13:06:43,659][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,659][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,659][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,659][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,660][root][INFO] - 3.007078230865545e-08
[2024-06-22 13:06:43,660][root][INFO] - 0.0006446140744089668
[2024-06-22 13:06:43,660][root][INFO] - 0.0020881949575766168
[2024-06-22 13:06:43,660][root][INFO] - 0.0034606203818055015
[2024-06-22 13:06:43,660][root][INFO] - 0.006030777688215583
[2024-06-22 13:06:43,660][root][INFO] - 0.004781867403948148
